date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-05-04,SOXS,1989.0,,,USD,,,,
2026-05-05,VXUS,83.41,,,USD,,,,
2026-05-05,VEA,68.98,,,USD,,,,
2026-05-05,VWO,59.36,,,USD,,,,
2026-05-05,IEMG,80.15,,,USD,,,,
2026-05-05,VT,152.12,,,USD,,,,
2026-05-05,EFA,102.04,,,USD,,,,
2026-05-05,SMH,522.69,,,USD,,,,
2026-05-05,IXUS,93.7,,,USD,,,,
2026-05-05,SOXX,482.73,,,USD,,,,
2026-05-05,SPDW,49.19,,,USD,,,,
2026-05-05,ACWI,152.35,,,USD,,,,
2026-05-05,SOXL,144.16,,,USD,,,,
2026-05-05,EEM,65.4,,,USD,,,,
2026-05-05,EMXC,93.76,,,USD,,,,
2026-05-05,DRAM,46.29,,,USD,,,,
2026-05-05,EWY,173.47,,,USD,,,,
2026-05-05,SPEM,51.63,,,USD,,,,
2026-05-05,7709.HK,60.0,,,HKD,,,,
2026-05-05,AAXJ,112.58,,,USD,,,,
2026-05-05,7747.HK,103.8,,,HKD,,,,
2026-05-05,XSD,518.42,,,USD,,,,
2026-05-05,USD,81.02,,,USD,,,,
2026-05-05,PSI,139.67,,,USD,,,,
2026-05-05,SOXQ,86.41,,,USD,,,,
2026-05-05,FTXL,224.87,,,USD,,,,
2026-05-05,FLKR,56.47,,,USD,,,,
2026-05-05,SOXS,1726.5,,,USD,,,,
2026-05-06,VXUS,85.62,,,USD,,,,
2026-05-06,VEA,70.87,,,USD,,,,
2026-05-06,VWO,60.75,,,USD,,,,
2026-05-06,IEMG,82.55,,,USD,,,,
2026-05-06,VT,155.06,,,USD,,,,
2026-05-06,EFA,104.81,,,USD,,,,
2026-05-06,SMH,549.76,,,USD,,,,
2026-05-06,IXUS,96.22,,,USD,,,,
2026-05-06,SOXX,506.87,,,USD,,,,
2026-05-06,SPDW,50.44,,,USD,,,,
2026-05-06,ACWI,155.4,,,USD,,,,
2026-05-06,SOXL,165.85,,,USD,,,,
2026-05-06,EEM,67.49,,,USD,,,,
2026-05-06,EMXC,97.0,,,USD,,,,
2026-05-06,DRAM,48.68,,,USD,,,,
2026-05-06,EWY,181.98,,,USD,,,,
2026-05-06,SPEM,52.82,,,USD,,,,
2026-05-06,7709.HK,71.9,,,HKD,,,,
2026-05-06,AAXJ,116.39,,,USD,,,,
2026-05-06,7747.HK,130.0,,,HKD,,,,
2026-05-06,XSD,531.93,,,USD,,,,
2026-05-06,USD,88.65,,,USD,,,,
2026-05-06,PSI,144.61,,,USD,,,,
2026-05-06,SOXQ,90.33,,,USD,,,,
2026-05-06,FTXL,233.6,,,USD,,,,
2026-05-06,FLKR,59.04,,,USD,,,,
2026-05-06,SOXS,1471.5,,,USD,,,,
2026-05-07,VXUS,84.25,,,USD,,,,
2026-05-07,VEA,69.67,,,USD,,,,
2026-05-07,VWO,60.21,,,USD,,,,
2026-05-07,IEMG,81.47,,,USD,,,,
2026-05-07,VT,153.72,,,USD,,,,
2026-05-07,EFA,102.89,,,USD,,,,
2026-05-07,SMH,540.1,,,USD,,,,
2026-05-07,IXUS,94.77,,,USD,,,,
2026-05-07,SOXX,492.36,,,USD,,,,
2026-05-07,SPDW,49.61,,,USD,,,,
2026-05-07,ACWI,153.93,,,USD,,,,
2026-05-07,SOXL,152.1,,,USD,,,,
2026-05-07,EEM,66.59,,,USD,,,,
2026-05-07,EMXC,95.57,,,USD,,,,
2026-05-07,DRAM,46.55,,,USD,,,,
2026-05-07,EWY,176.75,,,USD,,,,
2026-05-07,SPEM,52.34,,,USD,,,,
2026-05-07,7709.HK,76.88,,,HKD,,,,
2026-05-07,AAXJ,115.07,,,USD,,,,
2026-05-07,7747.HK,138.5,,,HKD,,,,
2026-05-07,XSD,523.78,,,USD,,,,
2026-05-07,USD,87.29,,,USD,,,,
2026-05-07,PSI,143.16,,,USD,,,,
2026-05-07,SOXQ,87.89,,,USD,,,,
2026-05-07,FTXL,227.81,,,USD,,,,
2026-05-07,FLKR,57.34,,,USD,,,,
2026-05-07,SOXS,1590.0,,,USD,,,,
2026-05-08,VXUS,85.43,,,USD,,,,
2026-05-08,VEA,70.83,,,USD,,,,
2026-05-08,VWO,60.54,,,USD,,,,
2026-05-08,IEMG,83.01,,,USD,,,,
2026-05-08,VT,155.18,,,USD,,,,
2026-05-08,EFA,103.96,,,USD,,,,
2026-05-08,SMH,566.54,,,USD,,,,
2026-05-08,IXUS,96.02,,,USD,,,,
2026-05-08,SOXX,520.3,,,USD,,,,
2026-05-08,SPDW,50.41,,,USD,,,,
2026-05-08,ACWI,155.38,,,USD,,,,
2026-05-08,SOXL,176.94,,,USD,,,,
2026-05-08,EEM,67.94,,,USD,,,,
2026-05-08,EMXC,98.02,,,USD,,,,
2026-05-08,DRAM,52.8,,,USD,,,,
2026-05-08,EWY,190.2,,,USD,,,,
2026-05-08,SPEM,52.62,,,USD,,,,
2026-05-08,7709.HK,78.48,,,HKD,,,,
2026-05-08,AAXJ,117.5,,,USD,,,,
2026-05-08,7747.HK,138.95,,,HKD,,,,
2026-05-08,XSD,554.17,,,USD,,,,
2026-05-08,USD,95.3,,,USD,,,,
2026-05-08,PSI,151.78,,,USD,,,,
2026-05-08,SOXQ,92.68,,,USD,,,,
2026-05-08,FTXL,241.64,,,USD,,,,
2026-05-08,FLKR,61.47,,,USD,,,,
2026-05-08,SOXS,1327.5,,,USD,,,,
2026-05-11,VXUS,85.39,,,USD,,,,
2026-05-11,VEA,70.82,,,USD,,,,
2026-05-11,VWO,60.39,,,USD,,,,
2026-05-11,IEMG,82.97,,,USD,,,,
2026-05-11,VT,155.32,,,USD,,,,
2026-05-11,EFA,103.74,,,USD,,,,
2026-05-11,SMH,576.31,,,USD,,,,
2026-05-11,IXUS,95.96,,,USD,,,,
2026-05-11,SOXX,532.76,,,USD,,,,
2026-05-11,SPDW,50.41,,,USD,,,,
2026-05-11,ACWI,155.53,,,USD,,,,
2026-05-11,SOXL,190.42,,,USD,,,,
2026-05-11,EEM,67.89,,,USD,,,,
2026-05-11,EMXC,97.94,,,USD,,,,
2026-05-11,DRAM,55.08,,,USD,,,,
2026-05-11,EWY,192.85,,,USD,,,,
2026-05-11,SPEM,52.5,,,USD,,,,
2026-05-11,7709.HK,97.0,,,HKD,,,,
2026-05-11,AAXJ,117.59,,,USD,,,,
2026-05-11,7747.HK,147.1,,,HKD,,,,
2026-05-11,XSD,575.49,,,USD,,,,
2026-05-11,USD,99.03,,,USD,,,,
2026-05-11,PSI,156.16,,,USD,,,,
2026-05-11,SOXQ,95.07,,,USD,,,,
2026-05-11,FTXL,248.97,,,USD,,,,
2026-05-11,FLKR,62.53,,,USD,,,,
2026-05-11,SOXS,1230.0,,,USD,,,,
2026-05-12,VXUS,84.23,,,USD,,,,
2026-05-12,VEA,69.97,,,USD,,,,
2026-05-12,VWO,59.39,,,USD,,,,
2026-05-12,IEMG,80.45,,,USD,,,,
2026-05-12,VT,154.35,,,USD,,,,
2026-05-12,EFA,103.14,,,USD,,,,
2026-05-12,SMH,561.25,,,USD,,,,
2026-05-12,IXUS,94.62,,,USD,,,,
2026-05-12,SOXX,515.99,,,USD,,,,
2026-05-12,SPDW,49.8,,,USD,,,,
2026-05-12,ACWI,154.65,,,USD,,,,
2026-05-12,SOXL,172.52,,,USD,,,,
2026-05-12,EEM,65.82,,,USD,,,,
2026-05-12,EMXC,94.2,,,USD,,,,
2026-05-12,DRAM,51.3,,,USD,,,,
2026-05-12,EWY,178.5,,,USD,,,,
2026-05-12,SPEM,51.58,,,USD,,,,
2026-05-12,7709.HK,91.98,,,HKD,,,,
2026-05-12,AAXJ,113.74,,,USD,,,,
2026-05-12,7747.HK,140.2,,,HKD,,,,
2026-05-12,XSD,551.0,,,USD,,,,
2026-05-12,USD,96.11,,,USD,,,,
2026-05-12,PSI,149.44,,,USD,,,,
2026-05-12,SOXQ,92.24,,,USD,,,,
2026-05-12,FTXL,239.28,,,USD,,,,
2026-05-12,FLKR,57.7,,,USD,,,,
2026-05-12,SOXS,1342.5,,,USD,,,,
2026-05-13,VXUS,85.08,,,USD,,,,
2026-05-13,VEA,70.63,,,USD,,,,
2026-05-13,VWO,59.94,,,USD,,,,
2026-05-13,IEMG,82.05,,,USD,,,,
2026-05-13,VT,155.4,,,USD,,,,
2026-05-13,EFA,103.83,,,USD,,,,
2026-05-13,SMH,572.46,,,USD,,,,
2026-05-13,IXUS,95.6,,,USD,,,,
2026-05-13,SOXX,528.29,,,USD,,,,
2026-05-13,SPDW,50.27,,,USD,,,,
2026-05-13,ACWI,155.88,,,USD,,,,
2026-05-13,SOXL,184.24,,,USD,,,,
2026-05-13,EEM,67.21,,,USD,,,,
2026-05-13,EMXC,96.14,,,USD,,,,
2026-05-13,DRAM,54.54,,,USD,,,,
2026-05-13,EWY,188.63,,,USD,,,,
2026-05-13,SPEM,52.22,,,USD,,,,
2026-05-13,7709.HK,105.6,,,HKD,,,,
2026-05-13,AAXJ,116.8,,,USD,,,,
2026-05-13,7747.HK,149.4,,,HKD,,,,
2026-05-13,XSD,564.26,,,USD,,,,
2026-05-13,USD,99.66,,,USD,,,,
2026-05-13,PSI,152.01,,,USD,,,,
2026-05-13,SOXQ,94.59,,,USD,,,,
2026-05-13,FTXL,245.28,,,USD,,,,
2026-05-13,FLKR,61.16,,,USD,,,,
2026-05-13,SOXS,1252.5,,,USD,,,,
2026-05-14,VXUS,85.02,,,USD,,,,
2026-05-14,VEA,70.56,,,USD,,,,
2026-05-14,VWO,59.96,,,USD,,,,
2026-05-14,IEMG,82.29,,,USD,,,,
2026-05-14,VT,156.02,,,USD,,,,
2026-05-14,EFA,103.46,,,USD,,,,
2026-05-14,SMH,578.34,,,USD,,,,
2026-05-14,IXUS,95.56,,,USD,,,,
2026-05-14,SOXX,530.03,,,USD,,,,
2026-05-14,SPDW,50.24,,,USD,,,,
2026-05-14,ACWI,156.65,,,USD,,,,
2026-05-14,SOXL,186.19,,,USD,,,,
2026-05-14,EEM,67.38,,,USD,,,,
2026-05-14,EMXC,97.22,,,USD,,,,
2026-05-14,DRAM,53.79,,,USD,,,,
2026-05-14,EWY,190.52,,,USD,,,,
2026-05-14,SPEM,52.18,,,USD,,,,
2026-05-14,7709.HK,105.0,,,HKD,,,,
2026-05-14,AAXJ,117.05,,,USD,,,,
2026-05-14,7747.HK,155.6,,,HKD,,,,
2026-05-14,XSD,565.19,,,USD,,,,
2026-05-14,USD,104.46,,,USD,,,,
2026-05-14,PSI,152.91,,,USD,,,,
2026-05-14,SOXQ,95.0,,,USD,,,,
2026-05-14,FTXL,243.84,,,USD,,,,
2026-05-14,FLKR,61.59,,,USD,,,,
2026-05-14,SOXS,1240.5,,,USD,,,,
2026-05-15,VXUS,83.11,,,USD,,,,
2026-05-15,VEA,69.08,,,USD,,,,
2026-05-15,VWO,58.44,,,USD,,,,
2026-05-15,IEMG,79.49,,,USD,,,,
2026-05-15,VT,153.52,,,USD,,,,
2026-05-15,EFA,101.72,,,USD,,,,
2026-05-15,SMH,556.34,,,USD,,,,
2026-05-15,IXUS,93.39,,,USD,,,,
2026-05-15,SOXX,508.52,,,USD,,,,
2026-05-15,SPDW,49.17,,,USD,,,,
2026-05-15,ACWI,154.08,,,USD,,,,
2026-05-15,SOXL,164.18,,,USD,,,,
2026-05-15,EEM,65.07,,,USD,,,,
2026-05-15,EMXC,93.6,,,USD,,,,
2026-05-15,DRAM,51.1,,,USD,,,,
2026-05-15,EWY,178.86,,,USD,,,,
2026-05-15,SPEM,50.84,,,USD,,,,
2026-05-15,7709.HK,90.92,,,HKD,,,,
2026-05-15,AAXJ,112.78,,,USD,,,,
2026-05-15,7747.HK,136.55,,,HKD,,,,
2026-05-15,XSD,549.57,,,USD,,,,
2026-05-15,USD,95.63,,,USD,,,,
2026-05-15,PSI,148.32,,,USD,,,,
2026-05-15,SOXQ,91.18,,,USD,,,,
2026-05-15,FTXL,234.54,,,USD,,,,
2026-05-15,FLKR,58.06,,,USD,,,,
2026-05-15,SOXS,1384.5,,,USD,,,,
2026-05-18,VXUS,83.53,,,USD,,,,
2026-05-18,VEA,69.52,,,USD,,,,
2026-05-18,VWO,58.48,,,USD,,,,
2026-05-18,IEMG,79.41,,,USD,,,,
2026-05-18,VT,153.71,,,USD,,,,
2026-05-18,EFA,102.66,,,USD,,,,
2026-05-18,SMH,546.16,,,USD,,,,
2026-05-18,IXUS,93.9,,,USD,,,,
2026-05-18,SOXX,495.87,,,USD,,,,
2026-05-18,SPDW,49.52,,,USD,,,,
2026-05-18,ACWI,154.35,,,USD,,,,
2026-05-18,SOXL,151.75,,,USD,,,,
2026-05-18,EEM,64.97,,,USD,,,,
2026-05-18,EMXC,93.55,,,USD,,,,
2026-05-18,DRAM,49.32,,,USD,,,,
2026-05-18,EWY,176.1,,,USD,,,,
2026-05-18,SPEM,50.93,,,USD,,,,
2026-05-18,7709.HK,90.54,,,HKD,,,,
2026-05-18,AAXJ,112.68,,,USD,,,,
2026-05-18,7747.HK,141.9,,,HKD,,,,
2026-05-18,XSD,533.1,,,USD,,,,
2026-05-18,USD,92.13,,,USD,,,,
2026-05-18,PSI,142.95,,,USD,,,,
2026-05-18,SOXQ,88.96,,,USD,,,,
2026-05-18,FTXL,229.71,,,USD,,,,
2026-05-18,FLKR,57.07,,,USD,,,,
2026-05-18,SOXS,1492.5,,,USD,,,,
2026-05-19,VXUS,82.8,,,USD,,,,
2026-05-19,VEA,68.99,,,USD,,,,
2026-05-19,VWO,57.87,,,USD,,,,
2026-05-19,IEMG,78.53,,,USD,,,,
2026-05-19,VT,152.63,,,USD,,,,
2026-05-19,EFA,101.92,,,USD,,,,
2026-05-19,SMH,543.96,,,USD,,,,
2026-05-19,IXUS,93.07,,,USD,,,,
2026-05-19,SOXX,496.74,,,USD,,,,
2026-05-19,SPDW,49.09,,,USD,,,,
2026-05-19,ACWI,153.15,,,USD,,,,
2026-05-19,SOXL,151.89,,,USD,,,,
2026-05-19,EEM,64.26,,,USD,,,,
2026-05-19,EMXC,92.08,,,USD,,,,
2026-05-19,DRAM,49.77,,,USD,,,,
2026-05-19,EWY,174.02,,,USD,,,,
2026-05-19,SPEM,50.41,,,USD,,,,
2026-05-19,7709.HK,81.14,,,HKD,,,,
2026-05-19,AAXJ,111.4,,,USD,,,,
2026-05-19,7747.HK,138.35,,,HKD,,,,
2026-05-19,XSD,536.09,,,USD,,,,
2026-05-19,USD,91.23,,,USD,,,,
2026-05-19,PSI,143.04,,,USD,,,,
2026-05-19,SOXQ,89.03,,,USD,,,,
2026-05-19,FTXL,229.81,,,USD,,,,
2026-05-19,FLKR,56.28,,,USD,,,,
2026-05-19,SOXS,1489.5,,,USD,,,,
2026-05-20,VXUS,84.17,,,USD,,,,
2026-05-20,VEA,70.2,,,USD,,,,
2026-05-20,VWO,58.67,,,USD,,,,
2026-05-20,IEMG,79.94,,,USD,,,,
2026-05-20,VT,154.63,,,USD,,,,
2026-05-20,EFA,103.62,,,USD,,,,
2026-05-20,SMH,564.66,,,USD,,,,
2026-05-20,IXUS,94.63,,,USD,,,,
2026-05-20,SOXX,520.31,,,USD,,,,
2026-05-20,SPDW,50.01,,,USD,,,,
2026-05-20,ACWI,155.1,,,USD,,,,
2026-05-20,SOXL,173.2,,,USD,,,,
2026-05-20,EEM,65.46,,,USD,,,,
2026-05-20,EMXC,94.27,,,USD,,,,
2026-05-20,DRAM,51.51,,,USD,,,,
2026-05-20,EWY,180.11,,,USD,,,,
2026-05-20,SPEM,51.09,,,USD,,,,
2026-05-20,7709.HK,81.82,,,HKD,,,,
2026-05-20,AAXJ,113.23,,,USD,,,,
2026-05-20,7747.HK,138.85,,,HKD,,,,
2026-05-20,XSD,563.62,,,USD,,,,
2026-05-20,USD,95.93,,,USD,,,,
2026-05-20,PSI,149.11,,,USD,,,,
2026-05-20,SOXQ,93.02,,,USD,,,,
2026-05-20,FTXL,239.83,,,USD,,,,
2026-05-20,FLKR,57.97,,,USD,,,,
2026-05-20,SOXS,1281.0,,,USD,,,,
2026-05-21,VXUS,84.58,,,USD,,,,
2026-05-21,VEA,70.69,,,USD,,,,
2026-05-21,VWO,58.7,,,USD,,,,
2026-05-21,IEMG,80.58,,,USD,,,,
2026-05-21,VT,155.21,,,USD,,,,
2026-05-21,EFA,104.19,,,USD,,,,
2026-05-21,SMH,567.88,,,USD,,,,
2026-05-21,IXUS,95.13,,,USD,,,,
2026-05-21,SOXX,524.71,,,USD,,,,
2026-05-21,SPDW,50.34,,,USD,,,,
2026-05-21,ACWI,155.69,,,USD,,,,
2026-05-21,SOXL,178.39,,,USD,,,,
2026-05-21,EEM,66.03,,,USD,,,,
2026-05-21,EMXC,95.59,,,USD,,,,
2026-05-21,DRAM,54.34,,,USD,,,,
2026-05-21,EWY,186.42,,,USD,,,,
2026-05-21,SPEM,51.09,,,USD,,,,
2026-05-21,7709.HK,93.06,,,HKD,,,,
2026-05-21,AAXJ,114.24,,,USD,,,,
2026-05-21,7747.HK,153.9,,,HKD,,,,
2026-05-21,XSD,576.55,,,USD,,,,
2026-05-21,USD,95.15,,,USD,,,,
2026-05-21,PSI,150.72,,,USD,,,,
2026-05-21,SOXQ,94.17,,,USD,,,,
2026-05-21,FTXL,241.37,,,USD,,,,
2026-05-21,FLKR,60.2,,,USD,,,,
2026-05-21,SOXS,1243.5,,,USD,,,,
2026-05-22,VXUS,84.46,,,USD,,,,
2026-05-22,VEA,70.46,,,USD,,,,
2026-05-22,VWO,58.98,,,USD,,,,
2026-05-22,IEMG,80.57,,,USD,,,,
2026-05-22,VT,155.57,,,USD,,,,
2026-05-22,EFA,103.98,,,USD,,,,
2026-05-22,SMH,576.32,,,USD,,,,
2026-05-22,IXUS,94.99,,,USD,,,,
2026-05-22,SOXX,537.33,,,USD,,,,
2026-05-22,SPDW,50.21,,,USD,,,,
2026-05-22,ACWI,155.99,,,USD,,,,
2026-05-22,SOXL,190.56,,,USD,,,,
2026-05-22,EEM,65.88,,,USD,,,,
2026-05-22,EMXC,95.6,,,USD,,,,
2026-05-22,DRAM,52.82,,,USD,,,,
2026-05-22,EWY,182.03,,,USD,,,,
2026-05-22,SPEM,51.39,,,USD,,,,
2026-05-22,7709.HK,97.02,,,HKD,,,,
2026-05-22,AAXJ,114.08,,,USD,,,,
2026-05-22,7747.HK,152.1,,,HKD,,,,
2026-05-22,XSD,603.93,,,USD,,,,
2026-05-22,USD,95.2,,,USD,,,,
2026-05-22,PSI,153.75,,,USD,,,,
2026-05-22,SOXQ,96.05,,,USD,,,,
2026-05-22,FTXL,247.93,,,USD,,,,
2026-05-22,FLKR,58.78,,,USD,,,,
2026-05-22,SOXS,1159.5,,,USD,,,,
2026-05-26,VXUS,86.11,,,USD,,,,
2026-05-26,VEA,71.78,,,USD,,,,
2026-05-26,VWO,60.23,,,USD,,,,
2026-05-26,IEMG,83.57,,,USD,,,,
2026-05-26,VT,157.38,,,USD,,,,
2026-05-26,EFA,105.13,,,USD,,,,
2026-05-26,SMH,602.14,,,USD,,,,
2026-05-26,IXUS,96.87,,,USD,,,,
2026-05-26,SOXX,570.09,,,USD,,,,
2026-05-26,SPDW,51.14,,,USD,,,,
2026-05-26,ACWI,157.84,,,USD,,,,
2026-05-26,SOXL,225.79,,,USD,,,,
2026-05-26,EEM,68.4,,,USD,,,,
2026-05-26,EMXC,99.99,,,USD,,,,
2026-05-26,DRAM,60.51,,,USD,,,,
2026-05-26,EWY,200.65,,,USD,,,,
2026-05-26,SPEM,52.48,,,USD,,,,
2026-05-26,7709.HK,108.6,,,HKD,,,,
2026-05-26,AAXJ,118.44,,,USD,,,,
2026-05-26,7747.HK,157.4,,,HKD,,,,
2026-05-26,XSD,632.23,,,USD,,,,
2026-05-26,USD,101.38,,,USD,,,,
2026-05-26,PSI,161.63,,,USD,,,,
2026-05-26,SOXQ,101.33,,,USD,,,,
2026-05-26,FTXL,262.95,,,USD,,,,
2026-05-26,FLKR,64.66,,,USD,,,,
2026-05-26,SOXS,62.9,,,USD,,,,
2026-05-27,VXUS,85.85,,,USD,,,,
2026-05-27,VEA,71.41,,,USD,,,,
2026-05-27,VWO,60.29,,,USD,,,,
2026-05-27,IEMG,83.46,,,USD,,,,
2026-05-27,VT,157.16,,,USD,,,,
2026-05-27,EFA,104.77,,,USD,,,,
2026-05-27,SMH,595.5,,,USD,,,,
2026-05-27,IXUS,96.5,,,USD,,,,
2026-05-27,SOXX,563.98,,,USD,,,,
2026-05-27,SPDW,50.85,,,USD,,,,
2026-05-27,ACWI,157.64,,,USD,,,,
2026-05-27,SOXL,217.98,,,USD,,,,
2026-05-27,EEM,68.39,,,USD,,,,
2026-05-27,EMXC,100.42,,,USD,,,,
2026-05-27,DRAM,60.73,,,USD,,,,
2026-05-27,EWY,198.29,,,USD,,,,
2026-05-27,SPEM,52.66,,,USD,,,,
2026-05-27,7709.HK,132.5,,,HKD,,,,
2026-05-27,AAXJ,118.5,,,USD,,,,
2026-05-27,7747.HK,167.6,,,HKD,,,,
2026-05-27,XSD,621.42,,,USD,,,,
2026-05-27,USD,99.81,,,USD,,,,
2026-05-27,PSI,160.1,,,USD,,,,
2026-05-27,SOXQ,100.01,,,USD,,,,
2026-05-27,FTXL,258.92,,,USD,,,,
2026-05-27,FLKR,64.09,,,USD,,,,
2026-05-27,SOXS,65.3,,,USD,,,,
2026-05-28,VXUS,85.99,,,USD,,,,
2026-05-28,VEA,71.66,,,USD,,,,
2026-05-28,VWO,59.9,,,USD,,,,
2026-05-28,IEMG,83.56,,,USD,,,,
2026-05-28,VT,157.87,,,USD,,,,
2026-05-28,EFA,104.69,,,USD,,,,
2026-05-28,SMH,599.83,,,USD,,,,
2026-05-28,IXUS,96.69,,,USD,,,,
2026-05-28,SOXX,569.47,,,USD,,,,
2026-05-28,SPDW,51.05,,,USD,,,,
2026-05-28,ACWI,158.25,,,USD,,,,
2026-05-28,SOXL,224.63,,,USD,,,,
2026-05-28,EEM,68.61,,,USD,,,,
2026-05-28,EMXC,101.03,,,USD,,,,
2026-05-28,DRAM,62.57,,,USD,,,,
2026-05-28,EWY,206.41,,,USD,,,,
2026-05-28,SPEM,52.42,,,USD,,,,
2026-05-28,7709.HK,133.55,,,HKD,,,,
2026-05-28,AAXJ,118.96,,,USD,,,,
2026-05-28,7747.HK,158.45,,,HKD,,,,
2026-05-28,XSD,630.58,,,USD,,,,
2026-05-28,USD,101.49,,,USD,,,,
2026-05-28,PSI,158.47,,,USD,,,,
2026-05-28,SOXQ,101.0,,,USD,,,,
2026-05-28,FTXL,261.1,,,USD,,,,
2026-05-28,FLKR,66.69,,,USD,,,,
2026-05-28,SOXS,63.1,,,USD,,,,
2026-05-29,VXUS,86.06,,,USD,,,,
2026-05-29,VEA,71.77,,,USD,,,,
2026-05-29,VWO,59.88,,,USD,,,,
2026-05-29,IEMG,83.47,,,USD,,,,
2026-05-29,VT,158.12,,,USD,,,,
2026-05-29,EFA,104.8,,,USD,,,,
2026-05-29,SMH,598.93,,,USD,,,,
2026-05-29,IXUS,96.74,,,USD,,,,
2026-05-29,SOXX,569.08,,,USD,,,,
2026-05-29,SPDW,51.15,,,USD,,,,
2026-05-29,ACWI,158.54,,,USD,,,,
2026-05-29,SOXL,224.34,,,USD,,,,
2026-05-29,EEM,68.6,,,USD,,,,
2026-05-29,EMXC,101.04,,,USD,,,,
2026-05-29,DRAM,63.2,,,USD,,,,
2026-05-29,EWY,205.83,,,USD,,,,
2026-05-29,SPEM,52.33,,,USD,,,,
2026-05-29,7709.HK,137.65,,,HKD,,,,
2026-05-29,AAXJ,119.06,,,USD,,,,
2026-05-29,7747.HK,177.15,,,HKD,,,,
2026-05-29,XSD,613.05,,,USD,,,,
2026-05-29,USD,102.12,,,USD,,,,
2026-05-29,PSI,155.36,,,USD,,,,
2026-05-29,SOXQ,101.03,,,USD,,,,
2026-05-29,FTXL,259.45,,,USD,,,,
2026-05-29,FLKR,66.27,,,USD,,,,
2026-05-29,SOXS,63.3,,,USD,,,,
2026-06-01,VXUS,86.31,,,USD,,,,
2026-06-01,VEA,71.87,,,USD,,,,
2026-06-01,VWO,60.42,,,USD,,,,
2026-06-01,IEMG,85.18,,,USD,,,,
2026-06-01,VT,158.6,,,USD,,,,
2026-06-01,EFA,104.44,,,USD,,,,
2026-06-01,SMH,607.81,,,USD,,,,
2026-06-01,IXUS,97.11,,,USD,,,,
2026-06-01,SOXX,571.93,,,USD,,,,
2026-06-01,SPDW,51.22,,,USD,,,,
2026-06-01,ACWI,159.1,,,USD,,,,
2026-06-01,SOXL,227.03,,,USD,,,,
2026-06-01,EEM,70.08,,,USD,,,,
2026-06-01,EMXC,103.67,,,USD,,,,
2026-06-01,DRAM,68.0,,,USD,,,,
2026-06-01,EWY,216.7,,,USD,,,,
2026-06-01,SPEM,52.74,,,USD,,,,
2026-06-01,7709.HK,144.3,,,HKD,,,,
2026-06-01,AAXJ,122.28,,,USD,,,,
2026-06-01,7747.HK,218.6,,,HKD,,,,
2026-06-01,XSD,601.16,,,USD,,,,
2026-06-01,USD,108.37,,,USD,,,,
2026-06-01,PSI,153.63,,,USD,,,,
2026-06-01,SOXQ,102.03,,,USD,,,,
2026-06-01,FTXL,259.13,,,USD,,,,
2026-06-01,FLKR,69.96,,,USD,,,,
2026-06-01,SOXS,62.6,,,USD,,,,
2026-06-02,VXUS,86.96,,,USD,,,,
2026-06-02,VEA,72.32,,,USD,,,,
2026-06-02,VWO,61.19,,,USD,,,,
2026-06-02,IEMG,85.99,,,USD,,,,
2026-06-02,VT,159.35,,,USD,,,,
2026-06-02,EFA,105.02,,,USD,,,,
2026-06-02,SMH,632.21,,,USD,,,,
2026-06-02,IXUS,97.91,,,USD,,,,
2026-06-02,SOXX,605.02,,,USD,,,,
2026-06-02,SPDW,51.52,,,USD,,,,
2026-06-02,ACWI,159.97,,,USD,,,,
2026-06-02,SOXL,266.32,,,USD,,,,
2026-06-02,EEM,70.8,,,USD,,,,
2026-06-02,EMXC,104.04,,,USD,,,,
2026-06-02,DRAM,69.57,,,USD,,,,
2026-06-02,EWY,214.53,,,USD,,,,
2026-06-02,SPEM,53.39,,,USD,,,,
2026-06-02,7709.HK,139.05,,,HKD,,,,
2026-06-02,AAXJ,123.46,,,USD,,,,
2026-06-02,7747.HK,225.3,,,HKD,,,,
2026-06-02,XSD,640.04,,,USD,,,,
2026-06-02,USD,113.53,,,USD,,,,
2026-06-02,PSI,161.62,,,USD,,,,
2026-06-02,SOXQ,108.05,,,USD,,,,
2026-06-02,FTXL,273.35,,,USD,,,,
2026-06-02,FLKR,69.27,,,USD,,,,
2026-06-02,SOXS,51.7,,,USD,,,,
2026-06-03,VXUS,86.1,,,USD,,,,
2026-06-03,VEA,71.67,,,USD,,,,
2026-06-03,VWO,60.33,,,USD,,,,
2026-06-03,IEMG,84.84,,,USD,,,,
2026-06-03,VT,157.95,,,USD,,,,
2026-06-03,EFA,104.12,,,USD,,,,
2026-06-03,SMH,637.9,,,USD,,,,
2026-06-03,IXUS,96.92,,,USD,,,,
2026-06-03,SOXX,615.68,,,USD,,,,
2026-06-03,SPDW,51.07,,,USD,,,,
2026-06-03,ACWI,158.65,,,USD,,,,
2026-06-03,SOXL,280.54,,,USD,,,,
2026-06-03,EEM,69.92,,,USD,,,,
2026-06-03,EMXC,103.0,,,USD,,,,
2026-06-03,DRAM,69.71,,,USD,,,,
2026-06-03,EWY,212.96,,,USD,,,,
2026-06-03,SPEM,52.64,,,USD,,,,
2026-06-03,7709.HK,146.2,,,HKD,,,,
2026-06-03,AAXJ,122.15,,,USD,,,,
2026-06-03,7747.HK,238.5,,,HKD,,,,
2026-06-03,XSD,649.73,,,USD,,,,
