series,date,value
CNY/USD,2024-10-31,7.1148
CNY/USD,2024-11-29,7.2429
CNY/USD,2024-12-31,7.2981
CNY/USD,2025-01-31,7.1809
CNY/USD,2025-02-28,7.2853
CNY/USD,2025-03-31,7.2628
CNY/USD,2025-04-30,7.269
CNY/USD,2025-05-30,7.2037
CNY/USD,2025-06-30,7.1721
CNY/USD,2025-07-31,7.1764
CNY/USD,2025-08-29,7.153
CNY/USD,2025-09-30,7.1194
CNY/USD,2025-10-31,7.1098
CNY/USD,2025-11-28,7.0758
CNY/USD,2025-12-31,6.9961
CNY/USD,2026-01-30,6.948
CNY/USD,2026-02-27,6.8409
CNY/USD,2026-03-31,6.9116
CNY/USD,2026-04-30,6.8375
CNY/USD,2026-05-29,6.7795
CNY/USD,2026-06-30,6.7936
CNY/USD,2026-07-29,6.7551
Copper,2000-08-31,0.885
Copper,2000-09-29,0.9155
Copper,2000-10-31,0.8465
Copper,2000-11-30,0.841
Copper,2000-12-29,0.8465
Copper,2001-01-31,0.8485
Copper,2001-02-28,0.81
Copper,2001-03-30,0.7585
Copper,2001-04-30,0.7665
Copper,2001-05-31,0.752
Copper,2001-06-29,0.7045
Copper,2001-07-31,0.678
Copper,2001-08-31,0.6785
Copper,2001-09-28,0.646
Copper,2001-10-31,0.622
Copper,2001-11-30,0.722
Copper,2001-12-31,0.653
Copper,2002-01-31,0.7305
Copper,2002-02-28,0.714
Copper,2002-03-28,0.7605
Copper,2002-04-30,0.7325
Copper,2002-05-31,0.7615
Copper,2002-06-28,0.7675
Copper,2002-07-31,0.6775
Copper,2002-08-30,0.687
Copper,2002-09-30,0.66
Copper,2002-10-31,0.714
Copper,2002-11-27,0.7495
Copper,2002-12-31,0.697
Copper,2003-01-31,0.7915
Copper,2003-02-28,0.775
Copper,2003-03-31,0.7125
Copper,2003-04-30,0.725
Copper,2003-05-30,0.78
Copper,2003-06-30,0.748
Copper,2003-07-31,0.818
Copper,2003-08-29,0.803
Copper,2003-09-30,0.813
Copper,2003-10-31,0.937
Copper,2003-11-26,0.907
Copper,2003-12-31,1.043
Copper,2004-01-30,1.143
Copper,2004-02-27,1.343
Copper,2004-03-31,1.3585
Copper,2004-04-30,1.2095
Copper,2004-05-28,1.278
Copper,2004-06-30,1.205
Copper,2004-07-30,1.308
Copper,2004-08-31,1.281
Copper,2004-09-30,1.4
Copper,2004-10-29,1.3475
Copper,2004-11-30,1.443
Copper,2004-12-30,1.487
Copper,2005-01-31,1.463
Copper,2005-02-28,1.5
Copper,2005-03-31,1.509
Copper,2005-04-29,1.498
Copper,2005-05-31,1.505
Copper,2005-06-30,1.5535
Copper,2005-07-29,1.6875
Copper,2005-08-31,1.695
Copper,2005-09-30,1.8015
Copper,2005-10-31,1.896
Copper,2005-11-30,2.075
Copper,2005-12-30,2.1615
Copper,2006-01-31,2.2355
Copper,2006-02-28,2.1855
Copper,2006-03-31,2.488
Copper,2006-04-28,3.3355
Copper,2006-05-31,3.7165
Copper,2006-06-30,3.4625
Copper,2006-07-31,3.61
Copper,2006-08-31,3.469
Copper,2006-09-29,3.459
Copper,2006-10-31,3.336
Copper,2006-11-30,3.1715
Copper,2006-12-29,2.854
Copper,2007-01-31,2.5835
Copper,2007-02-28,2.733
Copper,2007-03-30,3.1435
Copper,2007-04-30,3.5415
Copper,2007-05-31,3.3935
Copper,2007-06-29,3.4535
Copper,2007-07-31,3.6535
Copper,2007-08-31,3.411
Copper,2007-09-28,3.6305
Copper,2007-10-31,3.468
Copper,2007-11-30,3.157
Copper,2007-12-31,3.0305
Copper,2008-01-31,3.2895
Copper,2008-02-29,3.852
Copper,2008-03-31,3.8635
Copper,2008-04-30,3.934
Copper,2008-05-30,3.628
Copper,2008-06-30,3.8955
Copper,2008-07-31,3.7165
Copper,2008-08-29,3.4295
Copper,2008-09-30,2.888
Copper,2008-10-31,1.844
Copper,2008-11-28,1.6235
Copper,2008-12-31,1.395
Copper,2009-01-30,1.462
Copper,2009-02-27,1.526
Copper,2009-03-31,1.839
Copper,2009-04-30,2.053
Copper,2009-05-29,2.1975
Copper,2009-06-30,2.258
Copper,2009-07-31,2.6165
Copper,2009-08-31,2.808
Copper,2009-09-30,2.809
Copper,2009-10-30,2.9475
Copper,2009-11-30,3.1485
Copper,2009-12-31,3.3275
Copper,2010-01-29,3.046
Copper,2010-02-26,3.2685
Copper,2010-03-31,3.546
Copper,2010-04-30,3.3375
Copper,2010-05-28,3.097
Copper,2010-06-30,2.936
Copper,2010-07-30,3.307
Copper,2010-08-31,3.361
Copper,2010-09-30,3.646
Copper,2010-10-29,3.732
Copper,2010-11-30,3.823
Copper,2010-12-31,4.4395
Copper,2011-01-31,4.451
Copper,2011-02-28,4.478
Copper,2011-03-31,4.3
Copper,2011-04-29,4.1655
Copper,2011-05-31,4.1735
Copper,2011-06-30,4.272
Copper,2011-07-29,4.474
Copper,2011-08-31,4.187
Copper,2011-09-30,3.145
Copper,2011-10-31,3.629
Copper,2011-11-30,3.563
Copper,2011-12-30,3.4315
Copper,2012-01-31,3.7875
Copper,2012-02-29,3.8705
Copper,2012-03-30,3.824
Copper,2012-04-30,3.8335
Copper,2012-05-31,3.3625
Copper,2012-06-29,3.49
Copper,2012-07-31,3.4195
Copper,2012-08-31,3.454
Copper,2012-09-28,3.773
Copper,2012-10-31,3.527
Copper,2012-11-30,3.6295
Copper,2012-12-31,3.641
Copper,2013-01-31,3.7235
Copper,2013-02-28,3.5275
Copper,2013-03-28,3.395
Copper,2013-04-30,3.1875
Copper,2013-05-31,3.289
Copper,2013-06-28,3.0505
Copper,2013-07-31,3.1185
Copper,2013-08-30,3.225
Copper,2013-09-30,3.321
Copper,2013-10-31,3.2945
Copper,2013-11-29,3.2305
Copper,2013-12-31,3.4415
Copper,2014-01-31,3.2205
Copper,2014-02-28,3.2385
Copper,2014-03-31,3.0465
Copper,2014-04-30,3.0295
Copper,2014-05-30,3.136
Copper,2014-06-30,3.188
Copper,2014-07-31,3.223
Copper,2014-08-29,3.135
Copper,2014-09-30,3.0055
Copper,2014-10-31,3.061
Copper,2014-11-28,2.86
Copper,2014-12-31,2.8385
Copper,2015-01-30,2.528
Copper,2015-02-27,2.716
Copper,2015-03-31,2.747
Copper,2015-04-30,2.8865
Copper,2015-05-29,2.7595
Copper,2015-06-30,2.6235
Copper,2015-07-31,2.3675
Copper,2015-08-31,2.338
Copper,2015-09-30,2.3455
Copper,2015-10-30,2.3135
Copper,2015-11-30,2.0445
Copper,2015-12-31,2.1255
Copper,2016-01-29,2.064
Copper,2016-02-29,2.1285
Copper,2016-03-31,2.1815
Copper,2016-04-29,2.279
Copper,2016-05-31,2.0975
Copper,2016-06-30,2.1945
Copper,2016-07-29,2.2205
Copper,2016-08-31,2.0695
Copper,2016-09-30,2.202
Copper,2016-10-31,2.2005
Copper,2016-11-30,2.6215
Copper,2016-12-30,2.4975
Copper,2017-01-31,2.7215
Copper,2017-02-28,2.704
Copper,2017-03-31,2.6465
Copper,2017-04-28,2.5965
Copper,2017-05-31,2.577
Copper,2017-06-30,2.699
Copper,2017-07-31,2.888
Copper,2017-08-31,3.079
Copper,2017-09-29,2.9375
Copper,2017-10-31,3.092
Copper,2017-11-30,3.037
Copper,2017-12-29,3.2795
Copper,2018-01-31,3.184
Copper,2018-02-28,3.1075
Copper,2018-03-29,3.019
Copper,2018-04-30,3.0525
Copper,2018-05-31,3.058
Copper,2018-06-29,2.951
Copper,2018-07-31,2.819
Copper,2018-08-31,2.649
Copper,2018-09-28,2.787
Copper,2018-10-31,2.6635
Copper,2018-11-30,2.7775
Copper,2018-12-31,2.628
Copper,2019-01-31,2.789
Copper,2019-02-28,2.95
Copper,2019-03-29,2.936
Copper,2019-04-30,2.9015
Copper,2019-05-31,2.646
Copper,2019-06-28,2.7055
Copper,2019-07-31,2.658
Copper,2019-08-30,2.533
Copper,2019-09-30,2.5645
Copper,2019-10-31,2.633
Copper,2019-11-29,2.642
Copper,2019-12-31,2.794
Copper,2020-01-31,2.52
Copper,2020-02-28,2.546
Copper,2020-03-31,2.24
Copper,2020-04-30,2.354
Copper,2020-05-29,2.4265
Copper,2020-06-30,2.7135
Copper,2020-07-31,2.859
Copper,2020-08-31,3.041
Copper,2020-09-30,3.0285
Copper,2020-10-30,3.0435
Copper,2020-11-30,3.4205
Copper,2020-12-31,3.514
Copper,2021-01-29,3.5735
Copper,2021-02-26,4.0945
Copper,2021-03-31,4.003
Copper,2021-04-30,4.479
Copper,2021-05-28,4.6825
Copper,2021-06-30,4.2965
Copper,2021-07-30,4.4805
Copper,2021-08-31,4.36
Copper,2021-09-30,4.09
Copper,2021-10-29,4.3755
Copper,2021-11-30,4.278
Copper,2021-12-31,4.455
Copper,2022-01-31,4.318
Copper,2022-02-28,4.4445
Copper,2022-03-31,4.743
Copper,2022-04-29,4.395
Copper,2022-05-31,4.295
Copper,2022-06-30,3.7145
Copper,2022-07-29,3.584
Copper,2022-08-31,3.5185
Copper,2022-09-30,3.442
Copper,2022-10-31,3.4135
Copper,2022-11-30,3.7295
Copper,2022-12-30,3.8055
Copper,2023-01-31,4.2285
Copper,2023-02-28,4.0975
Copper,2023-03-31,4.1045
Copper,2023-04-28,3.87
Copper,2023-05-31,3.631
Copper,2023-06-30,3.741
Copper,2023-07-31,3.9945
Copper,2023-08-31,3.7725
Copper,2023-09-29,3.726
Copper,2023-10-31,3.6415
Copper,2023-11-30,3.829
Copper,2023-12-29,3.8805
Copper,2024-01-31,3.9025
Copper,2024-02-29,3.8345
Copper,2024-03-28,4.0035
Copper,2024-04-30,4.5645
Copper,2024-05-31,4.61
Copper,2024-06-28,4.3905
Copper,2024-07-31,4.16
Copper,2024-08-30,4.145
Copper,2024-09-30,4.496
Copper,2024-10-31,4.3135
Copper,2024-11-29,4.0805
Copper,2024-12-31,3.986
Copper,2025-01-31,4.262
Copper,2025-02-28,4.5145
Copper,2025-03-31,5.02
Copper,2025-04-30,4.56
Copper,2025-05-30,4.6525
Copper,2025-06-30,5.03
Copper,2025-07-31,4.3305
Copper,2025-08-29,4.5185
Copper,2025-09-30,4.805
Copper,2025-10-31,5.0655
Copper,2025-11-28,5.1855
Copper,2025-12-31,5.63
Copper,2026-01-30,5.897
Copper,2026-02-27,6.0045
Copper,2026-03-31,5.5875
Copper,2026-04-30,5.926
Copper,2026-05-29,6.3595
Copper,2026-06-30,6.1925
Copper,2026-07-29,6.316
Dollar Index (DXY),1990-01-31,92.41
Dollar Index (DXY),1990-02-28,93.29
Dollar Index (DXY),1990-03-30,93.69
Dollar Index (DXY),1990-04-30,93.07
Dollar Index (DXY),1990-05-31,92.98
Dollar Index (DXY),1990-06-29,91.15
Dollar Index (DXY),1990-07-31,87.17
Dollar Index (DXY),1990-08-31,86.56
Dollar Index (DXY),1990-09-28,86
Dollar Index (DXY),1990-10-31,83.28
Dollar Index (DXY),1990-11-30,82.93
Dollar Index (DXY),1990-12-31,83.07
Dollar Index (DXY),1991-01-31,82
Dollar Index (DXY),1991-02-28,84.08
Dollar Index (DXY),1991-03-29,92.02
Dollar Index (DXY),1991-04-30,91.54
Dollar Index (DXY),1991-05-31,93.13
Dollar Index (DXY),1991-06-28,96.06
Dollar Index (DXY),1991-07-31,93.49
Dollar Index (DXY),1991-08-30,93.49
Dollar Index (DXY),1991-09-30,89.9
Dollar Index (DXY),1991-10-31,89.93
Dollar Index (DXY),1991-11-29,88.19
Dollar Index (DXY),1991-12-31,83.52
Dollar Index (DXY),1992-01-31,87.49
Dollar Index (DXY),1992-02-28,88.99
Dollar Index (DXY),1992-03-31,89.65
Dollar Index (DXY),1992-04-30,89.62
Dollar Index (DXY),1992-05-29,87.22
Dollar Index (DXY),1992-06-30,83.72
Dollar Index (DXY),1992-07-31,81.91
Dollar Index (DXY),1992-08-31,78.88
Dollar Index (DXY),1992-09-30,81.1
Dollar Index (DXY),1992-10-30,87.63
Dollar Index (DXY),1992-11-30,90.84
Dollar Index (DXY),1992-12-31,92.36
Dollar Index (DXY),1993-01-29,92.46
Dollar Index (DXY),1993-02-26,94.05
Dollar Index (DXY),1993-03-31,91.87
Dollar Index (DXY),1993-04-30,89.49
Dollar Index (DXY),1993-05-31,89.08
Dollar Index (DXY),1993-06-30,93.63
Dollar Index (DXY),1993-07-30,95.37
Dollar Index (DXY),1993-08-31,93.95
Dollar Index (DXY),1993-09-30,92.82
Dollar Index (DXY),1993-10-29,95.08
Dollar Index (DXY),1993-11-30,96.21
Dollar Index (DXY),1993-12-31,96.84
Dollar Index (DXY),1994-01-31,95.59
Dollar Index (DXY),1994-02-28,94.55
Dollar Index (DXY),1994-03-31,93.06
Dollar Index (DXY),1994-04-29,92.12
Dollar Index (DXY),1994-05-31,92.52
Dollar Index (DXY),1994-06-30,89.62
Dollar Index (DXY),1994-07-29,89.87
Dollar Index (DXY),1994-08-31,89.67
Dollar Index (DXY),1994-09-30,87.88
Dollar Index (DXY),1994-10-31,85.69
Dollar Index (DXY),1994-11-30,89.13
Dollar Index (DXY),1994-12-30,88.73
Dollar Index (DXY),1995-01-31,87.99
Dollar Index (DXY),1995-02-28,85.93
Dollar Index (DXY),1995-03-31,81.9
Dollar Index (DXY),1995-04-28,81.8
Dollar Index (DXY),1995-05-31,82.57
Dollar Index (DXY),1995-06-30,81.58
Dollar Index (DXY),1995-07-31,81.57
Dollar Index (DXY),1995-08-31,85.57
Dollar Index (DXY),1995-09-29,84.29
Dollar Index (DXY),1995-10-31,83.66
Dollar Index (DXY),1995-11-30,85.26
Dollar Index (DXY),1995-12-29,84.76
Dollar Index (DXY),1996-01-31,87.38
Dollar Index (DXY),1996-02-29,86.29
Dollar Index (DXY),1996-03-29,86.52
Dollar Index (DXY),1996-04-30,88.02
Dollar Index (DXY),1996-05-31,87.78
Dollar Index (DXY),1996-06-28,87.82
Dollar Index (DXY),1996-07-31,85.9
Dollar Index (DXY),1996-08-30,86.36
Dollar Index (DXY),1996-09-30,87.94
Dollar Index (DXY),1996-10-31,87.43
Dollar Index (DXY),1996-11-29,87.92
Dollar Index (DXY),1996-12-31,88.18
Dollar Index (DXY),1997-01-31,93.04
Dollar Index (DXY),1997-02-28,94.89
Dollar Index (DXY),1997-03-31,94.72
Dollar Index (DXY),1997-04-30,97.18
Dollar Index (DXY),1997-05-30,94.85
Dollar Index (DXY),1997-06-30,95.67
Dollar Index (DXY),1997-07-31,99.64
Dollar Index (DXY),1997-08-29,99
Dollar Index (DXY),1997-09-30,97.11
Dollar Index (DXY),1997-10-31,95.64
Dollar Index (DXY),1997-11-28,97.79
Dollar Index (DXY),1997-12-31,99.65
Dollar Index (DXY),1998-01-30,100.79
Dollar Index (DXY),1998-02-27,99.82
Dollar Index (DXY),1998-03-31,101.5
Dollar Index (DXY),1998-04-30,99.71
Dollar Index (DXY),1998-05-29,100.45
Dollar Index (DXY),1998-06-30,101.17
Dollar Index (DXY),1998-07-31,101.2
Dollar Index (DXY),1998-08-31,100.2
Dollar Index (DXY),1998-09-30,96.17
Dollar Index (DXY),1998-10-30,93.73
Dollar Index (DXY),1998-11-30,96.2
Dollar Index (DXY),1998-12-31,94.17
Dollar Index (DXY),1999-01-29,96.08
Dollar Index (DXY),1999-02-26,98.68
Dollar Index (DXY),1999-03-31,100.1
Dollar Index (DXY),1999-04-30,101
Dollar Index (DXY),1999-05-28,102.51
Dollar Index (DXY),1999-06-30,102.85
Dollar Index (DXY),1999-07-30,99.75
Dollar Index (DXY),1999-08-31,99.95
Dollar Index (DXY),1999-09-30,98.54
Dollar Index (DXY),1999-10-29,99.06
Dollar Index (DXY),1999-11-30,101.99
Dollar Index (DXY),1999-12-31,101.87
Dollar Index (DXY),2000-01-31,105.13
Dollar Index (DXY),2000-02-29,105.92
Dollar Index (DXY),2000-03-31,105.44
Dollar Index (DXY),2000-04-28,110.14
Dollar Index (DXY),2000-05-31,108.74
Dollar Index (DXY),2000-06-30,106.84
Dollar Index (DXY),2000-07-31,109.57
Dollar Index (DXY),2000-08-31,112.6
Dollar Index (DXY),2000-09-29,113.25
Dollar Index (DXY),2000-10-31,116.65
Dollar Index (DXY),2000-11-30,115.24
Dollar Index (DXY),2000-12-29,109.56
Dollar Index (DXY),2001-01-31,110.52
Dollar Index (DXY),2001-02-28,112.01
Dollar Index (DXY),2001-03-30,117.37
Dollar Index (DXY),2001-04-30,115.85
Dollar Index (DXY),2001-05-31,119.07
Dollar Index (DXY),2001-06-29,119.43
Dollar Index (DXY),2001-07-31,117.18
Dollar Index (DXY),2001-08-31,113.42
Dollar Index (DXY),2001-09-28,113.48
Dollar Index (DXY),2001-10-31,114.86
Dollar Index (DXY),2001-11-30,116.13
Dollar Index (DXY),2001-12-31,116.75
Dollar Index (DXY),2002-01-31,120.24
Dollar Index (DXY),2002-02-28,119.16
Dollar Index (DXY),2002-03-28,118.62
Dollar Index (DXY),2002-04-30,115.19
Dollar Index (DXY),2002-05-31,111.81
Dollar Index (DXY),2002-06-28,106.11
Dollar Index (DXY),2002-07-31,107.41
Dollar Index (DXY),2002-08-30,106.98
Dollar Index (DXY),2002-09-30,106.87
Dollar Index (DXY),2002-10-31,106.64
Dollar Index (DXY),2002-11-29,106.41
Dollar Index (DXY),2002-12-31,101.85
Dollar Index (DXY),2003-01-31,99.91
Dollar Index (DXY),2003-02-28,99.71
Dollar Index (DXY),2003-03-31,99.06
Dollar Index (DXY),2003-04-30,97.19
Dollar Index (DXY),2003-05-30,93.27
Dollar Index (DXY),2003-06-30,94.73
Dollar Index (DXY),2003-07-31,96.89
Dollar Index (DXY),2003-08-29,98.1
Dollar Index (DXY),2003-09-30,92.85
Dollar Index (DXY),2003-10-31,92.73
Dollar Index (DXY),2003-11-28,90.21
Dollar Index (DXY),2003-12-31,86.92
Dollar Index (DXY),2004-01-30,87.2
Dollar Index (DXY),2004-02-27,87.31
Dollar Index (DXY),2004-03-31,87.61
Dollar Index (DXY),2004-04-30,90.48
Dollar Index (DXY),2004-05-28,88.95
Dollar Index (DXY),2004-06-30,88.8
Dollar Index (DXY),2004-07-30,89.96
Dollar Index (DXY),2004-08-31,88.94
Dollar Index (DXY),2004-09-30,87.36
Dollar Index (DXY),2004-10-29,84.91
Dollar Index (DXY),2004-11-30,81.82
Dollar Index (DXY),2004-12-31,80.85
Dollar Index (DXY),2005-01-31,83.6
Dollar Index (DXY),2005-02-28,82.51
Dollar Index (DXY),2005-03-31,84.06
Dollar Index (DXY),2005-04-29,84.43
Dollar Index (DXY),2005-05-31,87.76
Dollar Index (DXY),2005-06-30,89.11
Dollar Index (DXY),2005-07-29,89.35
Dollar Index (DXY),2005-08-31,87.58
Dollar Index (DXY),2005-09-30,89.52
Dollar Index (DXY),2005-10-31,90.07
Dollar Index (DXY),2005-11-30,91.57
Dollar Index (DXY),2005-12-30,91.17
Dollar Index (DXY),2006-01-31,88.96
Dollar Index (DXY),2006-02-28,90.11
Dollar Index (DXY),2006-03-31,89.73
Dollar Index (DXY),2006-04-28,86.11
Dollar Index (DXY),2006-05-31,84.72
Dollar Index (DXY),2006-06-30,85.22
Dollar Index (DXY),2006-07-31,85.3
Dollar Index (DXY),2006-08-31,85.05
Dollar Index (DXY),2006-09-29,85.97
Dollar Index (DXY),2006-10-31,85.32
Dollar Index (DXY),2006-11-30,82.92
Dollar Index (DXY),2006-12-29,83.72
Dollar Index (DXY),2007-01-31,84.61
Dollar Index (DXY),2007-02-28,83.57
Dollar Index (DXY),2007-03-30,82.93
Dollar Index (DXY),2007-04-30,81.45
Dollar Index (DXY),2007-05-31,82.3
Dollar Index (DXY),2007-06-29,81.92
Dollar Index (DXY),2007-07-31,80.77
Dollar Index (DXY),2007-08-31,80.79
Dollar Index (DXY),2007-09-28,77.72
Dollar Index (DXY),2007-10-31,76.48
Dollar Index (DXY),2007-11-30,76.15
Dollar Index (DXY),2007-12-31,76.7
Dollar Index (DXY),2008-01-31,75.18
Dollar Index (DXY),2008-02-29,73.71
Dollar Index (DXY),2008-03-31,71.8
Dollar Index (DXY),2008-04-30,72.51
Dollar Index (DXY),2008-05-30,72.88
Dollar Index (DXY),2008-06-30,72.46
Dollar Index (DXY),2008-07-31,73.23
Dollar Index (DXY),2008-08-29,77.38
Dollar Index (DXY),2008-09-30,79.45
Dollar Index (DXY),2008-10-31,85.63
Dollar Index (DXY),2008-11-28,86.52
Dollar Index (DXY),2008-12-31,81.31
Dollar Index (DXY),2009-01-30,86
Dollar Index (DXY),2009-02-27,88.01
Dollar Index (DXY),2009-03-31,85.43
Dollar Index (DXY),2009-04-30,84.61
Dollar Index (DXY),2009-05-29,80.43
Dollar Index (DXY),2009-06-30,80.13
Dollar Index (DXY),2009-07-31,78.35
Dollar Index (DXY),2009-08-31,78.17
Dollar Index (DXY),2009-09-30,76.65
Dollar Index (DXY),2009-10-30,76.3
Dollar Index (DXY),2009-11-30,74.88
Dollar Index (DXY),2009-12-31,77.86
Dollar Index (DXY),2010-01-29,79.46
Dollar Index (DXY),2010-02-26,80.36
Dollar Index (DXY),2010-03-31,81.07
Dollar Index (DXY),2010-04-30,81.87
Dollar Index (DXY),2010-05-28,86.48
Dollar Index (DXY),2010-06-30,86.02
Dollar Index (DXY),2010-07-30,81.54
Dollar Index (DXY),2010-08-31,83.2
Dollar Index (DXY),2010-09-30,78.72
Dollar Index (DXY),2010-10-29,77.27
Dollar Index (DXY),2010-11-30,81.2
Dollar Index (DXY),2010-12-31,79.03
Dollar Index (DXY),2011-01-31,77.74
Dollar Index (DXY),2011-02-28,76.89
Dollar Index (DXY),2011-03-31,75.86
Dollar Index (DXY),2011-04-29,72.93
Dollar Index (DXY),2011-05-31,74.64
Dollar Index (DXY),2011-06-30,74.3
Dollar Index (DXY),2011-07-29,73.9
Dollar Index (DXY),2011-08-31,74.13
Dollar Index (DXY),2011-09-30,78.55
Dollar Index (DXY),2011-10-31,76.17
Dollar Index (DXY),2011-11-30,78.39
Dollar Index (DXY),2011-12-30,80.17
Dollar Index (DXY),2012-01-31,79.28
Dollar Index (DXY),2012-02-29,78.73
Dollar Index (DXY),2012-03-30,78.93
Dollar Index (DXY),2012-04-30,78.79
Dollar Index (DXY),2012-05-31,83.04
Dollar Index (DXY),2012-06-29,81.65
Dollar Index (DXY),2012-07-31,82.64
Dollar Index (DXY),2012-08-31,81.25
Dollar Index (DXY),2012-09-28,79.94
Dollar Index (DXY),2012-10-31,79.92
Dollar Index (DXY),2012-11-30,80.15
Dollar Index (DXY),2012-12-31,79.77
Dollar Index (DXY),2013-01-31,79.21
Dollar Index (DXY),2013-02-28,81.98
Dollar Index (DXY),2013-03-28,82.99
Dollar Index (DXY),2013-04-30,81.73
Dollar Index (DXY),2013-05-31,83.38
Dollar Index (DXY),2013-06-28,83.17
Dollar Index (DXY),2013-07-31,81.45
Dollar Index (DXY),2013-08-30,82.09
Dollar Index (DXY),2013-09-30,80.22
Dollar Index (DXY),2013-10-31,80.2
Dollar Index (DXY),2013-11-29,80.68
Dollar Index (DXY),2013-12-31,80.04
Dollar Index (DXY),2014-01-31,81.27
Dollar Index (DXY),2014-02-28,79.78
Dollar Index (DXY),2014-03-31,80.1
Dollar Index (DXY),2014-04-30,79.49
Dollar Index (DXY),2014-05-30,80.37
Dollar Index (DXY),2014-06-30,79.78
Dollar Index (DXY),2014-07-31,81.46
Dollar Index (DXY),2014-08-29,82.75
Dollar Index (DXY),2014-09-30,85.94
Dollar Index (DXY),2014-10-31,86.88
Dollar Index (DXY),2014-11-28,88.36
Dollar Index (DXY),2014-12-31,90.27
Dollar Index (DXY),2015-01-30,94.8
Dollar Index (DXY),2015-02-27,95.25
Dollar Index (DXY),2015-03-31,98.36
Dollar Index (DXY),2015-04-30,94.6
Dollar Index (DXY),2015-05-29,96.91
Dollar Index (DXY),2015-06-30,95.49
Dollar Index (DXY),2015-07-31,97.37
Dollar Index (DXY),2015-08-31,95.95
Dollar Index (DXY),2015-09-30,96.35
Dollar Index (DXY),2015-10-30,96.95
Dollar Index (DXY),2015-11-30,100.17
Dollar Index (DXY),2015-12-31,98.63
Dollar Index (DXY),2016-01-29,99.61
Dollar Index (DXY),2016-02-29,98.21
Dollar Index (DXY),2016-03-31,94.59
Dollar Index (DXY),2016-04-29,93.08
Dollar Index (DXY),2016-05-31,95.89
Dollar Index (DXY),2016-06-30,96.14
Dollar Index (DXY),2016-07-29,95.53
Dollar Index (DXY),2016-08-31,96.02
Dollar Index (DXY),2016-09-30,95.46
Dollar Index (DXY),2016-10-31,98.45
Dollar Index (DXY),2016-11-30,101.5
Dollar Index (DXY),2016-12-30,102.39
Dollar Index (DXY),2017-01-31,99.51
Dollar Index (DXY),2017-02-28,101.12
Dollar Index (DXY),2017-03-31,100.35
Dollar Index (DXY),2017-04-28,99.05
Dollar Index (DXY),2017-05-31,96.92
Dollar Index (DXY),2017-06-30,95.66
Dollar Index (DXY),2017-07-31,92.86
Dollar Index (DXY),2017-08-31,92.67
Dollar Index (DXY),2017-09-29,93.08
Dollar Index (DXY),2017-10-31,94.55
Dollar Index (DXY),2017-11-30,93.01
Dollar Index (DXY),2017-12-29,92.12
Dollar Index (DXY),2018-01-31,89.13
Dollar Index (DXY),2018-02-28,90.61
Dollar Index (DXY),2018-03-29,90.15
Dollar Index (DXY),2018-04-30,91.84
Dollar Index (DXY),2018-05-31,93.99
Dollar Index (DXY),2018-06-29,94.63
Dollar Index (DXY),2018-07-31,94.49
Dollar Index (DXY),2018-08-31,95.14
Dollar Index (DXY),2018-09-28,95.19
Dollar Index (DXY),2018-10-31,97.13
Dollar Index (DXY),2018-11-30,97.27
Dollar Index (DXY),2018-12-31,96.17
Dollar Index (DXY),2019-01-31,95.58
Dollar Index (DXY),2019-02-28,96.16
Dollar Index (DXY),2019-03-29,97.28
Dollar Index (DXY),2019-04-30,97.48
Dollar Index (DXY),2019-05-31,97.75
Dollar Index (DXY),2019-06-28,96.13
Dollar Index (DXY),2019-07-31,98.52
Dollar Index (DXY),2019-08-30,98.92
Dollar Index (DXY),2019-09-30,99.38
Dollar Index (DXY),2019-10-31,97.35
Dollar Index (DXY),2019-11-29,98.27
Dollar Index (DXY),2019-12-31,96.39
Dollar Index (DXY),2020-01-31,97.39
Dollar Index (DXY),2020-02-28,98.13
Dollar Index (DXY),2020-03-31,99.05
Dollar Index (DXY),2020-04-30,99.02
Dollar Index (DXY),2020-05-29,98.34
Dollar Index (DXY),2020-06-30,97.39
Dollar Index (DXY),2020-07-31,93.49
Dollar Index (DXY),2020-08-31,92.14
Dollar Index (DXY),2020-09-30,93.89
Dollar Index (DXY),2020-10-30,94.04
Dollar Index (DXY),2020-11-30,91.87
Dollar Index (DXY),2020-12-31,89.94
Dollar Index (DXY),2021-01-29,90.58
Dollar Index (DXY),2021-02-26,90.93
Dollar Index (DXY),2021-03-31,93.23
Dollar Index (DXY),2021-04-30,91.28
Dollar Index (DXY),2021-05-28,90.03
Dollar Index (DXY),2021-06-30,92.44
Dollar Index (DXY),2021-07-30,92.17
Dollar Index (DXY),2021-08-31,92.63
Dollar Index (DXY),2021-09-30,94.25
Dollar Index (DXY),2021-10-29,94.12
Dollar Index (DXY),2021-11-30,95.99
Dollar Index (DXY),2021-12-31,95.67
Dollar Index (DXY),2022-01-31,96.54
Dollar Index (DXY),2022-02-28,96.71
Dollar Index (DXY),2022-03-31,98.31
Dollar Index (DXY),2022-04-29,102.96
Dollar Index (DXY),2022-05-31,101.75
Dollar Index (DXY),2022-06-30,104.69
Dollar Index (DXY),2022-07-29,105.9
Dollar Index (DXY),2022-08-31,108.7
Dollar Index (DXY),2022-09-30,112.12
Dollar Index (DXY),2022-10-31,111.53
Dollar Index (DXY),2022-11-30,105.95
Dollar Index (DXY),2022-12-30,103.52
Dollar Index (DXY),2023-01-31,102.1
Dollar Index (DXY),2023-02-28,104.87
