날짜,제품명,가격,데이터 타입
2024-07-24,DDR5 16G (2Gx8) 4800/5600,5.067,Memory
2024-07-25,DDR5 16G (2Gx8) 4800/5600,5.083,Memory
2024-07-26,DDR5 16G (2Gx8) 4800/5600,5.1,Memory
2024-07-29,DDR5 16G (2Gx8) 4800/5600,5.103,Memory
2024-07-30,DDR5 16G (2Gx8) 4800/5600,5.12,Memory
2024-07-31,DDR5 16G (2Gx8) 4800/5600,5.137,Memory
2024-08-01,DDR5 16G (2Gx8) 4800/5600,5.143,Memory
2024-08-02,DDR5 16G (2Gx8) 4800/5600,5.15,Memory
2024-08-05,DDR5 16G (2Gx8) 4800/5600,5.153,Memory
2024-08-06,DDR5 16G (2Gx8) 4800/5600,5.167,Memory
2024-08-07,DDR5 16G (2Gx8) 4800/5600,5.167,Memory
2024-08-08,DDR5 16G (2Gx8) 4800/5600,5.167,Memory
2024-08-09,DDR5 16G (2Gx8) 4800/5600,5.167,Memory
2024-08-12,DDR5 16G (2Gx8) 4800/5600,5.167,Memory
2024-08-13,DDR5 16G (2Gx8) 4800/5600,5.157,Memory
2024-08-14,DDR5 16G (2Gx8) 4800/5600,5.15,Memory
2024-08-15,DDR5 16G (2Gx8) 4800/5600,5.147,Memory
2024-08-16,DDR5 16G (2Gx8) 4800/5600,5.143,Memory
2024-08-19,DDR5 16G (2Gx8) 4800/5600,5.143,Memory
2024-08-20,DDR5 16G (2Gx8) 4800/5600,5.14,Memory
2024-08-21,DDR5 16G (2Gx8) 4800/5600,5.14,Memory
2024-08-22,DDR5 16G (2Gx8) 4800/5600,5.137,Memory
2024-08-23,DDR5 16G (2Gx8) 4800/5600,5.137,Memory
2024-08-26,DDR5 16G (2Gx8) 4800/5600,5.13,Memory
2024-08-27,DDR5 16G (2Gx8) 4800/5600,5.127,Memory
2024-08-28,DDR5 16G (2Gx8) 4800/5600,5.113,Memory
2024-08-29,DDR5 16G (2Gx8) 4800/5600,5.109,Memory
2024-08-30,DDR5 16G (2Gx8) 4800/5600,5.109,Memory
2024-09-02,DDR5 16G (2Gx8) 4800/5600,5.099,Memory
2024-09-03,DDR5 16G (2Gx8) 4800/5600,5.095,Memory
2024-09-04,DDR5 16G (2Gx8) 4800/5600,5.088,Memory
2024-09-05,DDR5 16G (2Gx8) 4800/5600,5.064,Memory
2024-09-06,DDR5 16G (2Gx8) 4800/5600,5.058,Memory
2024-09-09,DDR5 16G (2Gx8) 4800/5600,5.054,Memory
2024-09-10,DDR5 16G (2Gx8) 4800/5600,5.044,Memory
2024-09-11,DDR5 16G (2Gx8) 4800/5600,4.985,Memory
2024-09-12,DDR5 16G (2Gx8) 4800/5600,4.951,Memory
2024-09-13,DDR5 16G (2Gx8) 4800/5600,4.937,Memory
2024-09-16,DDR5 16G (2Gx8) 4800/5600,4.933,Memory
2024-09-18,DDR5 16G (2Gx8) 4800/5600,4.93,Memory
2024-09-19,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-09-20,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-09-23,DDR5 16G (2Gx8) 4800/5600,4.973,Memory
2024-09-24,DDR5 16G (2Gx8) 4800/5600,4.985,Memory
2024-09-25,DDR5 16G (2Gx8) 4800/5600,4.985,Memory
2024-09-26,DDR5 16G (2Gx8) 4800/5600,4.978,Memory
2024-09-27,DDR5 16G (2Gx8) 4800/5600,4.967,Memory
2024-09-30,DDR5 16G (2Gx8) 4800/5600,4.967,Memory
2024-10-01,DDR5 16G (2Gx8) 4800/5600,4.954,Memory
2024-10-02,DDR5 16G (2Gx8) 4800/5600,4.952,Memory
2024-10-03,DDR5 16G (2Gx8) 4800/5600,4.952,Memory
2024-10-04,DDR5 16G (2Gx8) 4800/5600,4.95,Memory
2024-10-07,DDR5 16G (2Gx8) 4800/5600,4.949,Memory
2024-10-08,DDR5 16G (2Gx8) 4800/5600,4.948,Memory
2024-10-09,DDR5 16G (2Gx8) 4800/5600,4.948,Memory
2024-10-10,DDR5 16G (2Gx8) 4800/5600,4.948,Memory
2024-10-11,DDR5 16G (2Gx8) 4800/5600,4.912,Memory
2024-10-14,DDR5 16G (2Gx8) 4800/5600,4.894,Memory
2024-10-15,DDR5 16G (2Gx8) 4800/5600,4.894,Memory
2024-10-16,DDR5 16G (2Gx8) 4800/5600,4.894,Memory
2024-10-17,DDR5 16G (2Gx8) 4800/5600,4.877,Memory
2024-10-18,DDR5 16G (2Gx8) 4800/5600,4.877,Memory
2024-10-21,DDR5 16G (2Gx8) 4800/5600,4.859,Memory
2024-10-22,DDR5 16G (2Gx8) 4800/5600,4.841,Memory
2024-10-23,DDR5 16G (2Gx8) 4800/5600,4.806,Memory
2024-10-24,DDR5 16G (2Gx8) 4800/5600,4.804,Memory
2024-10-25,DDR5 16G (2Gx8) 4800/5600,4.78,Memory
2024-10-28,DDR5 16G (2Gx8) 4800/5600,4.769,Memory
2024-10-29,DDR5 16G (2Gx8) 4800/5600,4.758,Memory
2024-10-30,DDR5 16G (2Gx8) 4800/5600,4.751,Memory
2024-10-31,DDR5 16G (2Gx8) 4800/5600,4.746,Memory
2024-11-01,DDR5 16G (2Gx8) 4800/5600,4.775,Memory
2024-11-04,DDR5 16G (2Gx8) 4800/5600,4.79,Memory
2024-11-05,DDR5 16G (2Gx8) 4800/5600,4.79,Memory
2024-11-06,DDR5 16G (2Gx8) 4800/5600,4.793,Memory
2024-11-07,DDR5 16G (2Gx8) 4800/5600,4.804,Memory
2024-11-08,DDR5 16G (2Gx8) 4800/5600,4.804,Memory
2024-11-11,DDR5 16G (2Gx8) 4800/5600,4.804,Memory
2024-11-12,DDR5 16G (2Gx8) 4800/5600,4.801,Memory
2024-11-13,DDR5 16G (2Gx8) 4800/5600,4.797,Memory
2024-11-14,DDR5 16G (2Gx8) 4800/5600,4.797,Memory
2024-11-15,DDR5 16G (2Gx8) 4800/5600,4.797,Memory
2024-11-18,DDR5 16G (2Gx8) 4800/5600,4.794,Memory
2024-11-19,DDR5 16G (2Gx8) 4800/5600,4.794,Memory
2024-11-20,DDR5 16G (2Gx8) 4800/5600,4.794,Memory
2024-11-21,DDR5 16G (2Gx8) 4800/5600,4.79,Memory
2024-11-22,DDR5 16G (2Gx8) 4800/5600,4.783,Memory
2024-11-25,DDR5 16G (2Gx8) 4800/5600,4.779,Memory
2024-11-26,DDR5 16G (2Gx8) 4800/5600,4.776,Memory
2024-11-27,DDR5 16G (2Gx8) 4800/5600,4.769,Memory
2024-11-28,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-11-29,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-12-02,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-12-03,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-12-04,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-12-05,DDR5 16G (2Gx8) 4800/5600,4.757,Memory
2024-12-06,DDR5 16G (2Gx8) 4800/5600,4.754,Memory
2024-12-09,DDR5 16G (2Gx8) 4800/5600,4.75,Memory
2024-12-10,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-12-11,DDR5 16G (2Gx8) 4800/5600,4.739,Memory
2024-12-12,DDR5 16G (2Gx8) 4800/5600,4.736,Memory
2024-12-13,DDR5 16G (2Gx8) 4800/5600,4.732,Memory
2024-12-16,DDR5 16G (2Gx8) 4800/5600,4.729,Memory
2024-12-17,DDR5 16G (2Gx8) 4800/5600,4.711,Memory
2024-12-18,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2024-12-19,DDR5 16G (2Gx8) 4800/5600,4.696,Memory
2024-12-20,DDR5 16G (2Gx8) 4800/5600,4.696,Memory
2024-12-23,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-12-24,DDR5 16G (2Gx8) 4800/5600,4.689,Memory
2024-12-25,DDR5 16G (2Gx8) 4800/5600,4.686,Memory
2024-12-26,DDR5 16G (2Gx8) 4800/5600,4.686,Memory
2024-12-27,DDR5 16G (2Gx8) 4800/5600,4.686,Memory
2024-12-30,DDR5 16G (2Gx8) 4800/5600,4.686,Memory
2024-12-31,DDR5 16G (2Gx8) 4800/5600,4.686,Memory
2025-01-02,DDR5 16G (2Gx8) 4800/5600,4.682,Memory
2025-01-03,DDR5 16G (2Gx8) 4800/5600,4.682,Memory
2025-01-06,DDR5 16G (2Gx8) 4800/5600,4.68,Memory
2025-01-07,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-08,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-09,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-10,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-13,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-14,DDR5 16G (2Gx8) 4800/5600,4.679,Memory
2025-01-15,DDR5 16G (2Gx8) 4800/5600,4.684,Memory
2025-01-16,DDR5 16G (2Gx8) 4800/5600,4.684,Memory
2025-01-17,DDR5 16G (2Gx8) 4800/5600,4.671,Memory
2025-01-20,DDR5 16G (2Gx8) 4800/5600,4.666,Memory
2025-01-21,DDR5 16G (2Gx8) 4800/5600,4.663,Memory
2025-01-22,DDR5 16G (2Gx8) 4800/5600,4.661,Memory
2025-01-23,DDR5 16G (2Gx8) 4800/5600,4.695,Memory
2025-01-24,DDR5 16G (2Gx8) 4800/5600,4.695,Memory
2025-01-27,DDR5 16G (2Gx8) 4800/5600,4.689,Memory
2025-02-03,DDR5 16G (2Gx8) 4800/5600,4.696,Memory
2025-02-04,DDR5 16G (2Gx8) 4800/5600,4.696,Memory
2025-02-05,DDR5 16G (2Gx8) 4800/5600,4.696,Memory
2025-02-06,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2025-02-07,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2025-02-10,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2025-02-11,DDR5 16G (2Gx8) 4800/5600,4.725,Memory
2025-02-12,DDR5 16G (2Gx8) 4800/5600,4.75,Memory
2025-02-13,DDR5 16G (2Gx8) 4800/5600,4.761,Memory
2025-02-14,DDR5 16G (2Gx8) 4800/5600,4.773,Memory
2025-02-17,DDR5 16G (2Gx8) 4800/5600,4.781,Memory
2025-02-18,DDR5 16G (2Gx8) 4800/5600,4.787,Memory
2025-02-19,DDR5 16G (2Gx8) 4800/5600,4.787,Memory
2025-02-20,DDR5 16G (2Gx8) 4800/5600,4.797,Memory
2025-02-21,DDR5 16G (2Gx8) 4800/5600,4.809,Memory
2025-02-24,DDR5 16G (2Gx8) 4800/5600,4.822,Memory
2025-02-25,DDR5 16G (2Gx8) 4800/5600,4.831,Memory
2025-02-26,DDR5 16G (2Gx8) 4800/5600,4.837,Memory
2025-02-27,DDR5 16G (2Gx8) 4800/5600,4.889,Memory
2025-02-28,DDR5 16G (2Gx8) 4800/5600,4.9,Memory
2025-03-03,DDR5 16G (2Gx8) 4800/5600,4.929,Memory
2025-03-04,DDR5 16G (2Gx8) 4800/5600,4.931,Memory
2025-03-05,DDR5 16G (2Gx8) 4800/5600,4.943,Memory
2025-03-06,DDR5 16G (2Gx8) 4800/5600,4.957,Memory
2025-03-07,DDR5 16G (2Gx8) 4800/5600,5.0,Memory
2025-03-10,DDR5 16G (2Gx8) 4800/5600,5.025,Memory
2025-03-11,DDR5 16G (2Gx8) 4800/5600,5.038,Memory
2025-03-12,DDR5 16G (2Gx8) 4800/5600,5.053,Memory
2025-03-13,DDR5 16G (2Gx8) 4800/5600,5.068,Memory
2025-03-14,DDR5 16G (2Gx8) 4800/5600,5.078,Memory
2025-03-17,DDR5 16G (2Gx8) 4800/5600,5.088,Memory
2025-03-18,DDR5 16G (2Gx8) 4800/5600,5.113,Memory
2025-03-19,DDR5 16G (2Gx8) 4800/5600,5.113,Memory
2025-03-20,DDR5 16G (2Gx8) 4800/5600,5.138,Memory
2025-03-21,DDR5 16G (2Gx8) 4800/5600,5.163,Memory
2025-03-24,DDR5 16G (2Gx8) 4800/5600,5.188,Memory
2025-03-25,DDR5 16G (2Gx8) 4800/5600,5.213,Memory
2025-03-26,DDR5 16G (2Gx8) 4800/5600,5.238,Memory
2025-03-27,DDR5 16G (2Gx8) 4800/5600,5.288,Memory
2025-03-28,DDR5 16G (2Gx8) 4800/5600,5.3,Memory
2025-03-31,DDR5 16G (2Gx8) 4800/5600,5.32,Memory
2025-04-01,DDR5 16G (2Gx8) 4800/5600,5.334,Memory
2025-04-02,DDR5 16G (2Gx8) 4800/5600,5.342,Memory
2025-04-03,DDR5 16G (2Gx8) 4800/5600,5.343,Memory
2025-04-07,DDR5 16G (2Gx8) 4800/5600,5.343,Memory
2025-04-08,DDR5 16G (2Gx8) 4800/5600,5.343,Memory
2025-04-09,DDR5 16G (2Gx8) 4800/5600,5.304,Memory
2025-04-10,DDR5 16G (2Gx8) 4800/5600,5.304,Memory
2025-04-11,DDR5 16G (2Gx8) 4800/5600,5.312,Memory
2025-04-14,DDR5 16G (2Gx8) 4800/5600,5.316,Memory
2025-04-15,DDR5 16G (2Gx8) 4800/5600,5.33,Memory
2025-04-16,DDR5 16G (2Gx8) 4800/5600,5.34,Memory
2025-04-17,DDR5 16G (2Gx8) 4800/5600,5.36,Memory
2025-04-18,DDR5 16G (2Gx8) 4800/5600,5.4,Memory
2025-04-21,DDR5 16G (2Gx8) 4800/5600,5.44,Memory
2025-04-22,DDR5 16G (2Gx8) 4800/5600,5.48,Memory
2025-04-23,DDR5 16G (2Gx8) 4800/5600,5.52,Memory
2025-04-24,DDR5 16G (2Gx8) 4800/5600,5.544,Memory
2025-04-25,DDR5 16G (2Gx8) 4800/5600,5.54,Memory
2025-04-28,DDR5 16G (2Gx8) 4800/5600,5.526,Memory
2025-04-29,DDR5 16G (2Gx8) 4800/5600,5.526,Memory
2025-04-30,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-02,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-05,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-06,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-07,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-08,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-09,DDR5 16G (2Gx8) 4800/5600,5.524,Memory
2025-05-12,DDR5 16G (2Gx8) 4800/5600,5.522,Memory
2025-05-13,DDR5 16G (2Gx8) 4800/5600,5.522,Memory
2025-05-14,DDR5 16G (2Gx8) 4800/5600,5.507,Memory
2025-05-15,DDR5 16G (2Gx8) 4800/5600,5.499,Memory
2025-05-16,DDR5 16G (2Gx8) 4800/5600,5.491,Memory
2025-05-19,DDR5 16G (2Gx8) 4800/5600,5.489,Memory
2025-05-20,DDR5 16G (2Gx8) 4800/5600,5.489,Memory
2025-05-21,DDR5 16G (2Gx8) 4800/5600,5.489,Memory
2025-05-22,DDR5 16G (2Gx8) 4800/5600,5.489,Memory
2025-05-23,DDR5 16G (2Gx8) 4800/5600,5.489,Memory
2025-05-26,DDR5 16G (2Gx8) 4800/5600,5.511,Memory
2025-05-27,DDR5 16G (2Gx8) 4800/5600,5.511,Memory
2025-05-28,DDR5 16G (2Gx8) 4800/5600,5.548,Memory
2025-05-29,DDR5 16G (2Gx8) 4800/5600,5.561,Memory
2025-05-30,DDR5 16G (2Gx8) 4800/5600,5.561,Memory
2025-06-02,DDR5 16G (2Gx8) 4800/5600,5.561,Memory
2025-06-03,DDR5 16G (2Gx8) 4800/5600,5.561,Memory
2025-06-04,DDR5 16G (2Gx8) 4800/5600,5.574,Memory
2025-06-05,DDR5 16G (2Gx8) 4800/5600,5.624,Memory
2025-06-06,DDR5 16G (2Gx8) 4800/5600,5.643,Memory
2025-06-09,DDR5 16G (2Gx8) 4800/5600,5.711,Memory
2025-06-10,DDR5 16G (2Gx8) 4800/5600,5.782,Memory
2025-06-11,DDR5 16G (2Gx8) 4800/5600,5.782,Memory
2025-06-12,DDR5 16G (2Gx8) 4800/5600,5.782,Memory
2025-06-13,DDR5 16G (2Gx8) 4800/5600,5.854,Memory
2025-06-16,DDR5 16G (2Gx8) 4800/5600,5.901,Memory
2025-06-17,DDR5 16G (2Gx8) 4800/5600,5.901,Memory
2025-06-18,DDR5 16G (2Gx8) 4800/5600,5.901,Memory
2025-06-19,DDR5 16G (2Gx8) 4800/5600,5.947,Memory
2025-06-20,DDR5 16G (2Gx8) 4800/5600,6.014,Memory
2025-06-23,DDR5 16G (2Gx8) 4800/5600,6.014,Memory
2025-06-24,DDR5 16G (2Gx8) 4800/5600,6.053,Memory
2025-06-25,DDR5 16G (2Gx8) 4800/5600,6.053,Memory
2025-06-26,DDR5 16G (2Gx8) 4800/5600,6.047,Memory
2025-06-27,DDR5 16G (2Gx8) 4800/5600,6.062,Memory
2025-06-30,DDR5 16G (2Gx8) 4800/5600,6.078,Memory
2025-07-01,DDR5 16G (2Gx8) 4800/5600,6.078,Memory
2025-07-02,DDR5 16G (2Gx8) 4800/5600,6.095,Memory
2025-07-03,DDR5 16G (2Gx8) 4800/5600,6.095,Memory
2025-07-04,DDR5 16G (2Gx8) 4800/5600,6.095,Memory
2025-07-07,DDR5 16G (2Gx8) 4800/5600,6.095,Memory
2025-07-08,DDR5 16G (2Gx8) 4800/5600,6.079,Memory
2025-07-09,DDR5 16G (2Gx8) 4800/5600,6.072,Memory
2025-07-10,DDR5 16G (2Gx8) 4800/5600,6.066,Memory
2025-07-11,DDR5 16G (2Gx8) 4800/5600,6.066,Memory
2025-07-14,DDR5 16G (2Gx8) 4800/5600,6.066,Memory
2025-07-15,DDR5 16G (2Gx8) 4800/5600,6.063,Memory
2025-07-16,DDR5 16G (2Gx8) 4800/5600,6.063,Memory
2025-07-17,DDR5 16G (2Gx8) 4800/5600,6.109,Memory
2025-07-18,DDR5 16G (2Gx8) 4800/5600,6.109,Memory
2025-07-21,DDR5 16G (2Gx8) 4800/5600,6.186,Memory
2025-07-22,DDR5 16G (2Gx8) 4800/5600,6.202,Memory
2025-07-23,DDR5 16G (2Gx8) 4800/5600,6.202,Memory
2025-07-24,DDR5 16G (2Gx8) 4800/5600,6.168,Memory
2025-07-25,DDR5 16G (2Gx8) 4800/5600,6.1,Memory
2025-07-28,DDR5 16G (2Gx8) 4800/5600,6.097,Memory
2025-07-29,DDR5 16G (2Gx8) 4800/5600,6.097,Memory
2025-07-30,DDR5 16G (2Gx8) 4800/5600,6.117,Memory
2025-07-31,DDR5 16G (2Gx8) 4800/5600,6.14,Memory
2025-08-01,Bitcoin,113320.0859375,CRYPTO
2025-08-01,Ethereum,3488.365966796875,CRYPTO
2025-08-01,Binance Coin,757.1865844726562,CRYPTO
2025-08-01,Ripple,2.96459698677063,CRYPTO
2025-08-01,Solana,162.87709045410156,CRYPTO
2025-08-01,WTI Crude Oil,67.33000183105469,COMMODITY
2025-08-01,Brent Crude Oil,69.66999816894531,COMMODITY
2025-08-01,Natural Gas,3.0829999446868896,COMMODITY
2025-08-01,Gold,3347.699951171875,COMMODITY
2025-08-01,Silver,36.7869987487793,COMMODITY
2025-08-01,Copper,4.412499904632568,COMMODITY
2025-08-01,Uranium ETF (URA),36.4786262512207,COMMODITY
2025-08-01,Wheat Futures,516.75,COMMODITY
2025-08-01,VIX Index,20.3799991607666,INDEX_US
2025-08-01,US 10 Year Treasury Yield,4.21999979019165,INTEREST_RATE
2025-08-01,Dollar Index (DXY),98.69000244140625,FX
2025-08-01,KRW/USD,1391.510009765625,FX
2025-08-01,JPY/USD,150.77200317382812,FX
2025-08-01,CNY/USD,7.200200080871582,FX
2025-08-01,TWD/USD,29.9060001373291,FX
2025-08-01,EUR/USD,0.8753700256347656,FX
2025-08-01,S&P 500,6238.009765625,INDEX_US
2025-08-01,NASDAQ,20650.130859375,INDEX_US
2025-08-01,RUSSELL 2000,2166.780029296875,INDEX_US
2025-08-01,DDR5 16G (2Gx8) 4800/5600,6.167,Memory
2025-08-02,Bitcoin,112526.9140625,CRYPTO
2025-08-02,Ethereum,3392.7412109375,CRYPTO
2025-08-02,Binance Coin,736.6464233398438,CRYPTO
2025-08-02,Ripple,2.766371965408325,CRYPTO
2025-08-02,Solana,158.48301696777344,CRYPTO
2025-08-03,Bitcoin,114217.671875,CRYPTO
2025-08-03,Ethereum,3497.379150390625,CRYPTO
2025-08-03,Binance Coin,751.5609741210938,CRYPTO
2025-08-03,Ripple,2.9495439529418945,CRYPTO
2025-08-03,Solana,161.95497131347656,CRYPTO
2025-08-04,Bitcoin,115071.8828125,CRYPTO
2025-08-04,Ethereum,3718.986083984375,CRYPTO
2025-08-04,Binance Coin,769.05908203125,CRYPTO
2025-08-04,Ripple,3.072809934616089,CRYPTO
2025-08-04,Solana,169.42568969726562,CRYPTO
2025-08-04,WTI Crude Oil,66.29000091552734,COMMODITY
2025-08-04,Brent Crude Oil,68.76000213623047,COMMODITY
2025-08-04,Natural Gas,2.931999921798706,COMMODITY
2025-08-04,Gold,3374.39990234375,COMMODITY
2025-08-04,Silver,37.19200134277344,COMMODITY
2025-08-04,Copper,4.414999961853027,COMMODITY
2025-08-04,Uranium ETF (URA),37.690765380859375,COMMODITY
2025-08-04,Wheat Futures,516.75,COMMODITY
2025-08-04,VIX Index,17.520000457763672,INDEX_US
2025-08-04,US 10 Year Treasury Yield,4.199999809265137,INTEREST_RATE
2025-08-04,Dollar Index (DXY),98.77999877929688,FX
2025-08-04,KRW/USD,1390.1800537109375,FX
2025-08-04,JPY/USD,147.34300231933594,FX
2025-08-04,CNY/USD,7.211599826812744,FX
2025-08-04,TWD/USD,29.815000534057617,FX
2025-08-04,EUR/USD,0.8630599975585938,FX
2025-08-04,S&P 500,6329.93994140625,INDEX_US
2025-08-04,NASDAQ,21053.580078125,INDEX_US
2025-08-04,RUSSELL 2000,2212.300048828125,INDEX_US
2025-08-04,US 30 Year Treasury Yield,4.796999931335449,INTEREST_RATE
2025-08-04,US 13 Week Treasury Yield,4.1529998779296875,INTEREST_RATE
2025-08-04,US 5 Year Treasury Yield,3.743000030517578,INTEREST_RATE
2025-08-04,DDR5 16G (2Gx8) 4800/5600,6.167,Memory
2025-08-05,Bitcoin,114141.4453125,CRYPTO
2025-08-05,Ethereum,3611.8994140625,CRYPTO
2025-08-05,Binance Coin,754.8510131835938,CRYPTO
2025-08-05,Ripple,2.963747978210449,CRYPTO
2025-08-05,Solana,164.096435546875,CRYPTO
2025-08-05,WTI Crude Oil,65.16000366210938,COMMODITY
2025-08-05,Brent Crude Oil,67.63999938964844,COMMODITY
2025-08-05,Natural Gas,3.009999990463257,COMMODITY
2025-08-05,Gold,3381.89990234375,COMMODITY
2025-08-05,Silver,37.6870002746582,COMMODITY
2025-08-05,Copper,4.363999843597412,COMMODITY
2025-08-05,Uranium ETF (URA),38.58793640136719,COMMODITY
2025-08-05,Wheat Futures,508.25,COMMODITY
2025-08-05,VIX Index,17.850000381469727,INDEX_US
2025-08-05,US 10 Year Treasury Yield,4.196000099182129,INTEREST_RATE
2025-08-05,Dollar Index (DXY),98.77999877929688,FX
2025-08-05,KRW/USD,1383.5899658203125,FX
2025-08-05,JPY/USD,146.79299926757812,FX
2025-08-05,CNY/USD,7.177999973297119,FX
2025-08-05,TWD/USD,29.88409996032715,FX
2025-08-05,EUR/USD,0.8632500171661377,FX
2025-08-05,S&P 500,6299.18994140625,INDEX_US
2025-08-05,NASDAQ,20916.55078125,INDEX_US
2025-08-05,RUSSELL 2000,2225.669921875,INDEX_US
2025-08-05,US 30 Year Treasury Yield,4.769000053405762,INTEREST_RATE
2025-08-05,US 13 Week Treasury Yield,4.150000095367432,INTEREST_RATE
2025-08-05,US 5 Year Treasury Yield,3.76200008392334,INTEREST_RATE
2025-08-05,DDR5 16G (2Gx8) 4800/5600,6.16,Memory
2025-08-06,Bitcoin,115028.0,CRYPTO
2025-08-06,Ethereum,3683.920654296875,CRYPTO
2025-08-06,Binance Coin,769.8478393554688,CRYPTO
2025-08-06,Ripple,2.9918880462646484,CRYPTO
2025-08-06,Solana,168.1757354736328,CRYPTO
2025-08-06,WTI Crude Oil,64.3499984741211,COMMODITY
2025-08-06,Brent Crude Oil,66.88999938964844,COMMODITY
2025-08-06,Natural Gas,3.0769999027252197,COMMODITY
2025-08-06,Gold,3380.0,COMMODITY
2025-08-06,Silver,37.76599884033203,COMMODITY
2025-08-06,Copper,4.390999794006348,COMMODITY
2025-08-06,Uranium ETF (URA),39.31330490112305,COMMODITY
2025-08-06,Wheat Futures,508.5,COMMODITY
2025-08-06,VIX Index,16.770000457763672,INDEX_US
2025-08-06,US 10 Year Treasury Yield,4.21999979019165,INTEREST_RATE
2025-08-06,Dollar Index (DXY),98.18000030517578,FX
2025-08-06,KRW/USD,1386.5799560546875,FX
2025-08-06,JPY/USD,147.55999755859375,FX
2025-08-06,CNY/USD,7.1834001541137695,FX
2025-08-06,TWD/USD,29.937400817871094,FX
2025-08-06,EUR/USD,0.8636199831962585,FX
2025-08-06,S&P 500,6345.06005859375,INDEX_US
2025-08-06,NASDAQ,21169.419921875,INDEX_US
2025-08-06,RUSSELL 2000,2221.2900390625,INDEX_US
2025-08-06,US 30 Year Treasury Yield,4.810999870300293,INTEREST_RATE
2025-08-06,US 13 Week Treasury Yield,4.132999897003174,INTEREST_RATE
2025-08-06,US 5 Year Treasury Yield,3.7639999389648438,INTEREST_RATE
2025-08-06,DDR5 16G (2Gx8) 4800/5600,6.16,Memory
2025-08-07,Bitcoin,117496.8984375,CRYPTO
2025-08-07,Ethereum,3914.325927734375,CRYPTO
2025-08-07,Binance Coin,788.1963500976562,CRYPTO
2025-08-07,Ripple,3.3182079792022705,CRYPTO
2025-08-07,Solana,175.4854278564453,CRYPTO
2025-08-07,WTI Crude Oil,63.880001068115234,COMMODITY
2025-08-07,Brent Crude Oil,66.43000030517578,COMMODITY
2025-08-07,Natural Gas,3.066999912261963,COMMODITY
2025-08-07,Gold,3400.300048828125,COMMODITY
2025-08-07,Silver,38.15800094604492,COMMODITY
2025-08-07,Copper,4.378499984741211,COMMODITY
2025-08-07,Uranium ETF (URA),38.74064636230469,COMMODITY
2025-08-07,Wheat Futures,518.25,COMMODITY
2025-08-07,VIX Index,16.56999969482422,INDEX_US
2025-08-07,US 10 Year Treasury Yield,4.24399995803833,INTEREST_RATE
2025-08-07,Dollar Index (DXY),98.4000015258789,FX
2025-08-07,KRW/USD,1384.3900146484375,FX
2025-08-07,JPY/USD,147.1929931640625,FX
2025-08-07,CNY/USD,7.182799816131592,FX
2025-08-07,TWD/USD,29.91469955444336,FX
2025-08-07,EUR/USD,0.8574000000953674,FX
2025-08-07,S&P 500,6340.0,INDEX_US
2025-08-07,NASDAQ,21242.69921875,INDEX_US
2025-08-07,RUSSELL 2000,2214.719970703125,INDEX_US
2025-08-07,US 30 Year Treasury Yield,4.815999984741211,INTEREST_RATE
2025-08-07,US 13 Week Treasury Yield,4.138000011444092,INTEREST_RATE
2025-08-07,US 5 Year Treasury Yield,3.7899999618530273,INTEREST_RATE
2025-08-07,DDR5 16G (2Gx8) 4800/5600,6.16,Memory
2025-08-08,Bitcoin,116688.7265625,CRYPTO
2025-08-08,Ethereum,4009.848876953125,CRYPTO
2025-08-08,Binance Coin,793.4395751953125,CRYPTO
2025-08-08,Ripple,3.2871201038360596,CRYPTO
2025-08-08,Solana,176.76329040527344,CRYPTO
2025-08-08,WTI Crude Oil,63.880001068115234,COMMODITY
2025-08-08,Brent Crude Oil,66.58999633789062,COMMODITY
2025-08-08,Natural Gas,2.990000009536743,COMMODITY
2025-08-08,Gold,3439.10009765625,COMMODITY
2025-08-08,Silver,38.41699981689453,COMMODITY
2025-08-08,Copper,4.45550012588501,COMMODITY
2025-08-08,Uranium ETF (URA),38.12980651855469,COMMODITY
