날짜,제품명,가격,데이터 타입
2021-11-30,미 케이스-실러 주택가격 전년동월비,18.8,FRED_SECTOR
2021-12-31,은행 대출금리 (신규취급),3.25,ECOS_SECTOR
2021-12-31,미 Sahm Rule 침체지표,-0.27,FRED_MACRO
2021-12-31,미 PPI 전년동월비,10.22,FRED_MACRO
2021-12-31,M2 전년동월비,11.86,ECOS_MACRO
2021-12-31,경제심리지수 ESI,107.9,ECOS_MACRO
2021-12-31,BSI 업황전망 (전산업),85,ECOS_MACRO
2021-12-31,경상수지,56.9,ECOS_MACRO
2021-12-31,미 주택착공,171.1,FRED_SECTOR
2021-12-31,가계대출 잔액,1259.9,ECOS_SECTOR
2021-12-31,외환보유액,4631.2,ECOS_MACRO
2021-12-31,수출금액 전년동월비,18.32,ECOS_MACRO
2021-12-31,아파트 실거래지수 (전국),142.9,ECOS_SECTOR
2021-12-31,KB 주택매매지수 (전국),105.68,ECOS_SECTOR
2021-12-31,미 CPI 전년동월비,7.17,FRED_MACRO
2021-12-31,예대금리차 (신규),1.55,ECOS_SECTOR
2021-12-31,PPI 전년동월비,8.96,ECOS_MACRO
2021-12-31,미 산업생산 전년동월비,2.25,FRED_MACRO
2021-12-31,미 근원자본재 수주 전년동월비,11.82,FRED_MACRO
2021-12-31,미 소매판매 전년동월비,15.11,FRED_MACRO
2021-12-31,미 실업률,3.9,FRED_MACRO
2021-12-31,선행지수 순환변동치,100.7,ECOS_MACRO
2021-12-31,미시간 소비자심리,70.6,FRED_MACRO
2021-12-31,미 근원 CPI 전년동월비,5.49,FRED_MACRO
2021-12-31,은행 저축성수신금리 (신규취급),1.7,ECOS_SECTOR
2021-12-31,미 건축허가,188.6,FRED_SECTOR
2021-12-31,미 JOLTS 구인,1152,FRED_MACRO
2021-12-31,제조업 가동률,79.4,ECOS_MACRO
2021-12-31,소비자심리지수 CSI,104.2,ECOS_MACRO
2021-12-31,아파트 실거래지수 (서울),184.6,ECOS_SECTOR
2021-12-31,CPI 전년동월비,3.7,ECOS_MACRO
2021-12-31,미 케이스-실러 주택가격 전년동월비,18.86,FRED_SECTOR
2021-12-31,미 비농업고용 증감,586,FRED_MACRO
2021-12-31,BSI 업황실적 (전산업),87,ECOS_MACRO
2021-12-31,미 시간당임금 전년동월비,4.95,FRED_MACRO
2021-12-31,가계신용,1861.3,ECOS_SECTOR
2021-12-31,미 근원 PCE 전년동월비,5.21,FRED_MACRO
2021-12-31,기대인플레이션 1년,2.6,ECOS_MACRO
2021-12-31,KB 아파트지수 (서울),95.28,ECOS_SECTOR
2022-01-31,선행지수 순환변동치,100.9,ECOS_MACRO
2022-01-31,외환보유액,4615.3,ECOS_MACRO
2022-01-31,미 JOLTS 구인,1121,FRED_MACRO
2022-01-31,수출금액 전년동월비,15.52,ECOS_MACRO
2022-01-31,PPI 전년동월비,8.91,ECOS_MACRO
2022-01-31,미시간 소비자심리,67.2,FRED_MACRO
2022-01-31,BSI 업황전망 (전산업),84,ECOS_MACRO
2022-01-31,미 근원자본재 수주 전년동월비,11.99,FRED_MACRO
2022-01-31,CPI 전년동월비,3.77,ECOS_MACRO
2022-01-31,미 GDPNow 성장률,0.37,FRED_MACRO
2022-01-31,M2 전년동월비,12.14,ECOS_MACRO
2022-01-31,KB 주택매매지수 (전국),105.98,ECOS_SECTOR
2022-01-31,미 실업률,4,FRED_MACRO
2022-01-31,KB 아파트지수 (서울),95.5,ECOS_SECTOR
2022-01-31,미 케이스-실러 주택가격 전년동월비,19.25,FRED_SECTOR
2022-01-31,소비자심리지수 CSI,104.9,ECOS_MACRO
2022-01-31,미 Sahm Rule 침체지표,-0.2,FRED_MACRO
2022-01-31,은행 저축성수신금리 (신규취급),1.65,ECOS_SECTOR
2022-01-31,미 소매판매 전년동월비,12.92,FRED_MACRO
2022-01-31,가계대출 잔액,1258.2,ECOS_SECTOR
2022-01-31,미 근원 CPI 전년동월비,6.05,FRED_MACRO
2022-01-31,은행 대출수요지수 (종합),-16,ECOS_SECTOR
2022-01-31,은행 대출태도지수 (종합),-9,ECOS_SECTOR
2022-01-31,경제심리지수 ESI,107.5,ECOS_MACRO
2022-01-31,은행 신용위험지수 (종합),12,ECOS_SECTOR
2022-01-31,예대금리차 (신규),1.8,ECOS_SECTOR
2022-01-31,아파트 실거래지수 (서울),183.8,ECOS_SECTOR
2022-01-31,기대인플레이션 1년,2.6,ECOS_MACRO
2022-01-31,은행 대출금리 (신규취급),3.45,ECOS_SECTOR
2022-01-31,미 CPI 전년동월비,7.56,FRED_MACRO
2022-01-31,미 비농업고용 증감,190,FRED_MACRO
2022-01-31,경상수지,16.5,ECOS_MACRO
2022-01-31,미 건축허가,192.3,FRED_SECTOR
2022-01-31,미 시간당임금 전년동월비,5.58,FRED_MACRO
2022-01-31,제조업 가동률,79.6,ECOS_MACRO
2022-01-31,미 은행 대출태도 (C&I),-14.5,FRED_SECTOR
2022-01-31,미 근원 PCE 전년동월비,5.36,FRED_MACRO
2022-01-31,미 PPI 전년동월비,10.17,FRED_MACRO
2022-01-31,BSI 업황실적 (전산업),86,ECOS_MACRO
2022-01-31,미 주택착공,169.3,FRED_SECTOR
2022-01-31,미 산업생산 전년동월비,1.32,FRED_MACRO
2022-01-31,아파트 실거래지수 (전국),142.2,ECOS_SECTOR
2022-02-28,미 건축허가,184.6,FRED_SECTOR
2022-02-28,아파트 실거래지수 (서울),181.8,ECOS_SECTOR
2022-02-28,미 근원 CPI 전년동월비,6.46,FRED_MACRO
2022-02-28,BSI 업황실적 (전산업),85,ECOS_MACRO
2022-02-28,미 근원자본재 수주 전년동월비,11.51,FRED_MACRO
2022-02-28,선행지수 순환변동치,100.7,ECOS_MACRO
2022-02-28,PPI 전년동월비,8.53,ECOS_MACRO
2022-02-28,미 Sahm Rule 침체지표,-0.13,FRED_MACRO
2022-02-28,가계대출 잔액,1256.8,ECOS_SECTOR
2022-02-28,M2 전년동월비,11.65,ECOS_MACRO
2022-02-28,은행 저축성수신금리 (신규취급),1.7,ECOS_SECTOR
2022-02-28,미 CPI 전년동월비,7.94,FRED_MACRO
2022-02-28,KB 주택매매지수 (전국),106.2,ECOS_SECTOR
2022-02-28,미 근원 PCE 전년동월비,5.6,FRED_MACRO
2022-02-28,CPI 전년동월비,3.78,ECOS_MACRO
2022-02-28,미 주택착공,173,FRED_SECTOR
2022-02-28,기대인플레이션 1년,2.7,ECOS_MACRO
2022-02-28,미 산업생산 전년동월비,5.43,FRED_MACRO
2022-02-28,아파트 실거래지수 (전국),141.9,ECOS_SECTOR
2022-02-28,경제심리지수 ESI,106.8,ECOS_MACRO
2022-02-28,미 시간당임금 전년동월비,5.29,FRED_MACRO
2022-02-28,미 케이스-실러 주택가격 전년동월비,20.04,FRED_SECTOR
2022-02-28,소비자심리지수 CSI,103.4,ECOS_MACRO
2022-02-28,예대금리차 (신규),1.81,ECOS_SECTOR
2022-02-28,미 PPI 전년동월비,10.47,FRED_MACRO
2022-02-28,BSI 업황전망 (전산업),85,ECOS_MACRO
2022-02-28,미 JOLTS 구인,1169.8,FRED_MACRO
2022-02-28,미시간 소비자심리,62.8,FRED_MACRO
2022-02-28,제조업 가동률,78.3,ECOS_MACRO
2022-02-28,미 비농업고용 증감,819,FRED_MACRO
2022-02-28,KB 아파트지수 (서울),95.59,ECOS_SECTOR
2022-02-28,경상수지,52.6,ECOS_MACRO
2022-02-28,수출금액 전년동월비,21.14,ECOS_MACRO
2022-02-28,은행 대출금리 (신규취급),3.51,ECOS_SECTOR
2022-02-28,외환보유액,4617.7,ECOS_MACRO
2022-02-28,미 실업률,3.9,FRED_MACRO
2022-02-28,미 소매판매 전년동월비,17.11,FRED_MACRO
2022-03-31,미 소매판매 전년동월비,7.86,FRED_MACRO
2022-03-31,예대금리차 (신규),1.76,ECOS_SECTOR
2022-03-31,제조업 가동률,78.4,ECOS_MACRO
2022-03-31,BSI 업황전망 (전산업),88,ECOS_MACRO
2022-03-31,미 CPI 전년동월비,8.57,FRED_MACRO
2022-03-31,가계대출 잔액,1252.8,ECOS_SECTOR
2022-03-31,미 JOLTS 구인,1230.1,FRED_MACRO
2022-03-31,은행 대출금리 (신규취급),3.5,ECOS_SECTOR
2022-03-31,미 근원 CPI 전년동월비,6.48,FRED_MACRO
2022-03-31,미 근원 PCE 전년동월비,5.59,FRED_MACRO
2022-03-31,소비자심리지수 CSI,103.6,ECOS_MACRO
2022-03-31,미시간 소비자심리,59.4,FRED_MACRO
2022-03-31,미 시간당임금 전년동월비,5.89,FRED_MACRO
2022-03-31,수출금액 전년동월비,18.8,ECOS_MACRO
2022-03-31,KB 주택매매지수 (전국),106.3,ECOS_SECTOR
2022-03-31,미 비농업고용 증감,490,FRED_MACRO
2022-03-31,PPI 전년동월비,9.03,ECOS_MACRO
2022-03-31,BSI 업황실적 (전산업),83,ECOS_MACRO
2022-03-31,기대인플레이션 1년,2.9,ECOS_MACRO
2022-03-31,선행지수 순환변동치,100.6,ECOS_MACRO
2022-03-31,미 주택착공,170,FRED_SECTOR
2022-03-31,미 Sahm Rule 침체지표,-0.1,FRED_MACRO
2022-03-31,KB 아파트지수 (서울),95.64,ECOS_SECTOR
2022-03-31,미 케이스-실러 주택가격 전년동월비,20.78,FRED_SECTOR
2022-03-31,미 근원자본재 수주 전년동월비,10.6,FRED_MACRO
2022-03-31,아파트 실거래지수 (전국),142.7,ECOS_SECTOR
2022-03-31,미 실업률,3.7,FRED_MACRO
2022-03-31,가계신용,1861.2,ECOS_SECTOR
2022-03-31,미 PPI 전년동월비,11.59,FRED_MACRO
2022-03-31,미 건축허가,189.9,FRED_SECTOR
2022-03-31,경상수지,71.3,ECOS_MACRO
2022-03-31,미 산업생산 전년동월비,3.05,FRED_MACRO
2022-03-31,M2 전년동월비,11.22,ECOS_MACRO
2022-03-31,CPI 전년동월비,4.18,ECOS_MACRO
2022-03-31,은행 저축성수신금리 (신규취급),1.74,ECOS_SECTOR
2022-03-31,외환보유액,4578.1,ECOS_MACRO
2022-03-31,경제심리지수 ESI,105.9,ECOS_MACRO
2022-03-31,아파트 실거래지수 (서울),184.7,ECOS_SECTOR
2022-04-30,KB 주택매매지수 (전국),106.53,ECOS_SECTOR
2022-04-30,미 Sahm Rule 침체지표,-0.13,FRED_MACRO
2022-04-30,선행지수 순환변동치,100.4,ECOS_MACRO
2022-04-30,CPI 전년동월비,4.76,ECOS_MACRO
2022-04-30,미 건축허가,184.9,FRED_SECTOR
2022-04-30,미 GDPNow 성장률,-1.2,FRED_MACRO
2022-04-30,경상수지,-5.4,ECOS_MACRO
2022-04-30,경제심리지수 ESI,104.9,ECOS_MACRO
2022-04-30,외환보유액,4493,ECOS_MACRO
2022-04-30,M2 전년동월비,10.18,ECOS_MACRO
2022-04-30,은행 대출금리 (신규취급),3.57,ECOS_SECTOR
2022-04-30,수출금액 전년동월비,12.92,ECOS_MACRO
2022-04-30,미 근원 PCE 전년동월비,5.35,FRED_MACRO
2022-04-30,BSI 업황전망 (전산업),83,ECOS_MACRO
2022-04-30,미 실업률,3.7,FRED_MACRO
2022-04-30,미 케이스-실러 주택가격 전년동월비,20.71,FRED_SECTOR
2022-04-30,은행 저축성수신금리 (신규취급),1.87,ECOS_SECTOR
2022-04-30,예대금리차 (신규),1.7,ECOS_SECTOR
2022-04-30,미 비농업고용 증감,308,FRED_MACRO
2022-04-30,미 근원자본재 수주 전년동월비,7.78,FRED_MACRO
2022-04-30,미 산업생산 전년동월비,2.92,FRED_MACRO
2022-04-30,아파트 실거래지수 (서울),185.5,ECOS_SECTOR
2022-04-30,가계대출 잔액,1252.9,ECOS_SECTOR
2022-04-30,BSI 업황실적 (전산업),86,ECOS_MACRO
2022-04-30,미 소매판매 전년동월비,8.41,FRED_MACRO
2022-04-30,미 근원 CPI 전년동월비,6.16,FRED_MACRO
2022-04-30,미 CPI 전년동월비,8.23,FRED_MACRO
2022-04-30,미 JOLTS 구인,1186.1,FRED_MACRO
2022-04-30,소비자심리지수 CSI,104.3,ECOS_MACRO
2022-04-30,아파트 실거래지수 (전국),143.1,ECOS_SECTOR
2022-04-30,은행 신용위험지수 (종합),26,ECOS_SECTOR
2022-04-30,미시간 소비자심리,65.2,FRED_MACRO
2022-04-30,기대인플레이션 1년,3.1,ECOS_MACRO
2022-04-30,PPI 전년동월비,9.74,ECOS_MACRO
2022-04-30,은행 대출수요지수 (종합),-6,ECOS_SECTOR
2022-04-30,은행 대출태도지수 (종합),19,ECOS_SECTOR
2022-04-30,KB 아파트지수 (서울),95.75,ECOS_SECTOR
2022-04-30,제조업 가동률,76.8,ECOS_MACRO
2022-04-30,미 주택착공,180.7,FRED_SECTOR
2022-04-30,미 PPI 전년동월비,11.11,FRED_MACRO
2022-04-30,미 시간당임금 전년동월비,5.76,FRED_MACRO
2022-04-30,미 은행 대출태도 (C&I),-1.5,FRED_SECTOR
2022-05-31,미 Sahm Rule 침체지표,-0.07,FRED_MACRO
2022-05-31,수출금액 전년동월비,21.42,ECOS_MACRO
2022-05-31,미 주택착공,154.6,FRED_SECTOR
2022-05-31,미 산업생산 전년동월비,1.91,FRED_MACRO
2022-05-31,CPI 전년동월비,5.34,ECOS_MACRO
2022-05-31,미 실업률,3.6,FRED_MACRO
2022-05-31,선행지수 순환변동치,100.6,ECOS_MACRO
2022-05-31,아파트 실거래지수 (전국),141.8,ECOS_SECTOR
2022-05-31,미 케이스-실러 주택가격 전년동월비,19.92,FRED_SECTOR
2022-05-31,소비자심리지수 CSI,103.1,ECOS_MACRO
2022-05-31,KB 아파트지수 (서울),95.95,ECOS_SECTOR
2022-05-31,미 근원 CPI 전년동월비,6.03,FRED_MACRO
2022-05-31,미 근원 PCE 전년동월비,5.18,FRED_MACRO
2022-05-31,제조업 가동률,75.4,ECOS_MACRO
2022-05-31,BSI 업황전망 (전산업),86,ECOS_MACRO
2022-05-31,미 시간당임금 전년동월비,5.56,FRED_MACRO
2022-05-31,M2 전년동월비,10.01,ECOS_MACRO
2022-05-31,미 근원자본재 수주 전년동월비,11.66,FRED_MACRO
2022-05-31,경제심리지수 ESI,103.6,ECOS_MACRO
2022-05-31,KB 주택매매지수 (전국),106.79,ECOS_SECTOR
2022-05-31,미 비농업고용 증감,301,FRED_MACRO
2022-05-31,BSI 업황실적 (전산업),86,ECOS_MACRO
2022-05-31,은행 저축성수신금리 (신규취급),2.02,ECOS_SECTOR
2022-05-31,미 JOLTS 구인,1153.5,FRED_MACRO
2022-05-31,미 PPI 전년동월비,10.94,FRED_MACRO
2022-05-31,미 CPI 전년동월비,8.54,FRED_MACRO
2022-05-31,은행 대출금리 (신규취급),3.68,ECOS_SECTOR
2022-05-31,아파트 실거래지수 (서울),183.4,ECOS_SECTOR
2022-05-31,외환보유액,4477.1,ECOS_MACRO
2022-05-31,기대인플레이션 1년,3.3,ECOS_MACRO
2022-05-31,미 건축허가,171.1,FRED_SECTOR
2022-05-31,예대금리차 (신규),1.66,ECOS_SECTOR
2022-05-31,미시간 소비자심리,58.4,FRED_MACRO
2022-05-31,미 소매판매 전년동월비,9.01,FRED_MACRO
2022-05-31,PPI 전년동월비,9.93,ECOS_MACRO
2022-05-31,가계대출 잔액,1252.8,ECOS_SECTOR
2022-05-31,경상수지,42,ECOS_MACRO
2022-06-30,제조업 가동률,75.9,ECOS_MACRO
2022-06-30,미시간 소비자심리,50,FRED_MACRO
2022-06-30,미 근원자본재 수주 전년동월비,9.63,FRED_MACRO
2022-06-30,M2 전년동월비,10.25,ECOS_MACRO
2022-06-30,미 비농업고용 증감,434,FRED_MACRO
2022-06-30,기대인플레이션 1년,3.9,ECOS_MACRO
2022-06-30,미 시간당임금 전년동월비,5.4,FRED_MACRO
2022-06-30,은행 저축성수신금리 (신규취급),2.41,ECOS_SECTOR
2022-06-30,BSI 업황실적 (전산업),82,ECOS_MACRO
2022-06-30,미 JOLTS 구인,1128.3,FRED_MACRO
2022-06-30,가계대출 잔액,1253.4,ECOS_SECTOR
2022-06-30,아파트 실거래지수 (서울),183.4,ECOS_SECTOR
2022-06-30,은행 대출금리 (신규취급),3.9,ECOS_SECTOR
2022-06-30,PPI 전년동월비,9.96,ECOS_MACRO
2022-06-30,미 소매판매 전년동월비,8.85,FRED_MACRO
2022-06-30,아파트 실거래지수 (전국),141,ECOS_SECTOR
2022-06-30,가계신용,1866.6,ECOS_SECTOR
2022-06-30,경제심리지수 ESI,102.2,ECOS_MACRO
2022-06-30,수출금액 전년동월비,5.3,ECOS_MACRO
2022-06-30,미 CPI 전년동월비,8.98,FRED_MACRO
2022-06-30,BSI 업황전망 (전산업),87,ECOS_MACRO
2022-06-30,외환보유액,4382.8,ECOS_MACRO
2022-06-30,소비자심리지수 CSI,96.6,ECOS_MACRO
2022-06-30,미 산업생산 전년동월비,1.22,FRED_MACRO
2022-06-30,미 케이스-실러 주택가격 전년동월비,17.98,FRED_SECTOR
2022-06-30,KB 아파트지수 (서울),96.08,ECOS_SECTOR
2022-06-30,CPI 전년동월비,6.04,ECOS_MACRO
2022-06-30,경상수지,59.7,ECOS_MACRO
2022-06-30,미 건축허가,172.6,FRED_SECTOR
2022-06-30,미 PPI 전년동월비,11.15,FRED_MACRO
2022-06-30,예대금리차 (신규),1.49,ECOS_SECTOR
2022-06-30,KB 주택매매지수 (전국),106.9,ECOS_SECTOR
2022-06-30,미 주택착공,155.6,FRED_SECTOR
2022-06-30,미 실업률,3.6,FRED_MACRO
2022-06-30,미 Sahm Rule 침체지표,0,FRED_MACRO
2022-06-30,미 근원 PCE 전년동월비,5.32,FRED_MACRO
2022-06-30,선행지수 순환변동치,100.6,ECOS_MACRO
2022-06-30,미 근원 CPI 전년동월비,5.91,FRED_MACRO
2022-07-31,미 비농업고용 증감,714,FRED_MACRO
2022-07-31,PPI 전년동월비,9.21,ECOS_MACRO
2022-07-31,선행지수 순환변동치,100.3,ECOS_MACRO
2022-07-31,미 CPI 전년동월비,8.46,FRED_MACRO
2022-07-31,미 산업생산 전년동월비,0.97,FRED_MACRO
2022-07-31,미 케이스-실러 주택가격 전년동월비,15.62,FRED_SECTOR
2022-07-31,BSI 업황실적 (전산업),80,ECOS_MACRO
2022-07-31,M2 전년동월비,9.47,ECOS_MACRO
2022-07-31,경상수지,16.2,ECOS_MACRO
2022-07-31,미 주택착공,138.2,FRED_SECTOR
2022-07-31,미 건축허가,170.7,FRED_SECTOR
2022-07-31,경제심리지수 ESI,100.8,ECOS_MACRO
2022-07-31,수출금액 전년동월비,8.62,ECOS_MACRO
2022-07-31,미 Sahm Rule 침체지표,-0.03,FRED_MACRO
2022-07-31,미 근원자본재 수주 전년동월비,9.24,FRED_MACRO
2022-07-31,외환보유액,4386.1,ECOS_MACRO
2022-07-31,CPI 전년동월비,6.33,ECOS_MACRO
2022-07-31,소비자심리지수 CSI,85.7,ECOS_MACRO
2022-07-31,미 실업률,3.5,FRED_MACRO
2022-07-31,미 은행 대출태도 (C&I),24.2,FRED_SECTOR
2022-07-31,미 JOLTS 구인,1157.6,FRED_MACRO
2022-07-31,미 GDPNow 성장률,3.09,FRED_MACRO
2022-07-31,KB 아파트지수 (서울),96.11,ECOS_SECTOR
2022-07-31,은행 대출태도지수 (종합),6,ECOS_SECTOR
2022-07-31,가계대출 잔액,1251.3,ECOS_SECTOR
2022-07-31,미 근원 CPI 전년동월비,5.9,FRED_MACRO
2022-07-31,은행 대출수요지수 (종합),-10,ECOS_SECTOR
2022-07-31,은행 대출금리 (신규취급),4.21,ECOS_SECTOR
2022-07-31,KB 주택매매지수 (전국),106.9,ECOS_SECTOR
2022-07-31,은행 저축성수신금리 (신규취급),2.93,ECOS_SECTOR
2022-07-31,미 근원 PCE 전년동월비,5.11,FRED_MACRO
2022-07-31,예대금리차 (신규),1.28,ECOS_SECTOR
2022-07-31,은행 신용위험지수 (종합),31,ECOS_SECTOR
2022-07-31,미 시간당임금 전년동월비,5.48,FRED_MACRO
2022-07-31,미시간 소비자심리,51.5,FRED_MACRO
2022-07-31,BSI 업황전망 (전산업),82,ECOS_MACRO
2022-07-31,기대인플레이션 1년,4.7,ECOS_MACRO
2022-07-31,아파트 실거래지수 (전국),137.4,ECOS_SECTOR
2022-07-31,미 PPI 전년동월비,9.69,FRED_MACRO
2022-07-31,미 소매판매 전년동월비,9.59,FRED_MACRO
2022-07-31,아파트 실거래지수 (서울),176.5,ECOS_SECTOR
2022-07-31,제조업 가동률,75.1,ECOS_MACRO
2022-08-31,미 근원 PCE 전년동월비,5.36,FRED_MACRO
2022-08-31,가계대출 잔액,1251.2,ECOS_SECTOR
2022-08-31,수출금액 전년동월비,6.47,ECOS_MACRO
2022-08-31,제조업 가동률,72.4,ECOS_MACRO
2022-08-31,미 JOLTS 구인,1009.2,FRED_MACRO
2022-08-31,BSI 업황전망 (전산업),79,ECOS_MACRO
2022-08-31,미 소매판매 전년동월비,9.58,FRED_MACRO
2022-08-31,미 건축허가,156.5,FRED_SECTOR
2022-08-31,은행 저축성수신금리 (신규취급),2.98,ECOS_SECTOR
2022-08-31,예대금리차 (신규),1.54,ECOS_SECTOR
2022-08-31,소비자심리지수 CSI,88.5,ECOS_MACRO
2022-08-31,은행 대출금리 (신규취급),4.52,ECOS_SECTOR
2022-08-31,선행지수 순환변동치,100.2,ECOS_MACRO
2022-08-31,미 케이스-실러 주택가격 전년동월비,12.94,FRED_SECTOR
2022-08-31,KB 아파트지수 (서울),95.97,ECOS_SECTOR
2022-08-31,경제심리지수 ESI,99.3,ECOS_MACRO
2022-08-31,미 비농업고용 증감,290,FRED_MACRO
2022-08-31,미 산업생산 전년동월비,1.05,FRED_MACRO
2022-08-31,아파트 실거래지수 (전국),134.5,ECOS_SECTOR
2022-08-31,미 실업률,3.6,FRED_MACRO
2022-08-31,외환보유액,4364.3,ECOS_MACRO
2022-08-31,PPI 전년동월비,8.22,ECOS_MACRO
2022-08-31,경상수지,-43.6,ECOS_MACRO
2022-08-31,기대인플레이션 1년,4.3,ECOS_MACRO
2022-08-31,미 주택착공,153.2,FRED_SECTOR
2022-08-31,M2 전년동월비,9.3,ECOS_MACRO
2022-08-31,아파트 실거래지수 (서울),171,ECOS_SECTOR
2022-08-31,미 Sahm Rule 침체지표,0.03,FRED_MACRO
2022-08-31,BSI 업황실적 (전산업),81,ECOS_MACRO
2022-08-31,미 CPI 전년동월비,8.22,FRED_MACRO
2022-08-31,미시간 소비자심리,58.2,FRED_MACRO
2022-08-31,미 시간당임금 전년동월비,5.39,FRED_MACRO
2022-08-31,미 근원 CPI 전년동월비,6.29,FRED_MACRO
2022-08-31,미 PPI 전년동월비,8.67,FRED_MACRO
2022-08-31,미 근원자본재 수주 전년동월비,9.41,FRED_MACRO
2022-08-31,KB 주택매매지수 (전국),106.75,ECOS_SECTOR
2022-08-31,CPI 전년동월비,5.72,ECOS_MACRO
2022-09-30,KB 아파트지수 (서울),95.78,ECOS_SECTOR
2022-09-30,M2 전년동월비,8.93,ECOS_MACRO
2022-09-30,가계대출 잔액,1250.1,ECOS_SECTOR
2022-09-30,미 소매판매 전년동월비,8.56,FRED_MACRO
2022-09-30,미 JOLTS 구인,1080,FRED_MACRO
2022-09-30,외환보유액,4167.7,ECOS_MACRO
2022-09-30,미 주택착공,148.1,FRED_SECTOR
2022-09-30,소비자심리지수 CSI,91.3,ECOS_MACRO
2022-09-30,기대인플레이션 1년,4.2,ECOS_MACRO
2022-09-30,BSI 업황실적 (전산업),78,ECOS_MACRO
2022-09-30,은행 저축성수신금리 (신규취급),3.38,ECOS_SECTOR
2022-09-30,가계신용,1869.1,ECOS_SECTOR
2022-09-30,미 산업생산 전년동월비,2.46,FRED_MACRO
2022-09-30,미 실업률,3.5,FRED_MACRO
2022-09-30,미 Sahm Rule 침체지표,0,FRED_MACRO
2022-09-30,PPI 전년동월비,7.9,ECOS_MACRO
2022-09-30,미 건축허가,158.6,FRED_SECTOR
2022-09-30,아파트 실거래지수 (서울),166.3,ECOS_SECTOR
2022-09-30,예대금리차 (신규),1.33,ECOS_SECTOR
2022-09-30,미 근원자본재 수주 전년동월비,7.79,FRED_MACRO
2022-09-30,제조업 가동률,72.1,ECOS_MACRO
2022-09-30,미시간 소비자심리,58.6,FRED_MACRO
2022-09-30,미 CPI 전년동월비,8.19,FRED_MACRO
2022-09-30,CPI 전년동월비,5.48,ECOS_MACRO
2022-09-30,선행지수 순환변동치,100.1,ECOS_MACRO
2022-09-30,미 케이스-실러 주택가격 전년동월비,10.67,FRED_SECTOR
2022-09-30,경제심리지수 ESI,97.9,ECOS_MACRO
2022-09-30,BSI 업황전망 (전산업),82,ECOS_MACRO
2022-09-30,미 근원 CPI 전년동월비,6.62,FRED_MACRO
2022-09-30,경상수지,18.1,ECOS_MACRO
2022-09-30,수출금액 전년동월비,2.26,ECOS_MACRO
2022-09-30,아파트 실거래지수 (전국),131.6,ECOS_SECTOR
2022-09-30,은행 대출금리 (신규취급),4.71,ECOS_SECTOR
2022-09-30,미 시간당임금 전년동월비,5.13,FRED_MACRO
2022-09-30,미 근원 PCE 전년동월비,5.61,FRED_MACRO
2022-09-30,미 PPI 전년동월비,8.49,FRED_MACRO
2022-09-30,KB 주택매매지수 (전국),106.58,ECOS_SECTOR
2022-09-30,미 비농업고용 증감,220,FRED_MACRO
2022-10-31,은행 저축성수신금리 (신규취급),4.01,ECOS_SECTOR
2022-10-31,선행지수 순환변동치,100.1,ECOS_MACRO
2022-10-31,은행 대출태도지수 (종합),14,ECOS_SECTOR
2022-10-31,미 근원 PCE 전년동월비,5.46,FRED_MACRO
